Session #	Date	Filename	Duration	Teachers	Session title	Remote mp3 URL
1	05/01/2016	2016-01-05 AKd Reading Apannaka Dhammas by Ajahn Pasanno.mp3			Apaṇṇaka Dhammas	DVD/Audio/MP3/2016-01-05%20AKd%20Reading%20Apannaka%20Dhammas%20by%20Ajahn%20Pasanno.mp3
2	06/01/2016	2016-01-06 AJ Reading Walking Meditation by Ajahn Nanadhammo.mp3			Walking Meditation	DVD/Audio/MP3/2016-01-06%20AJ%20Reading%20Walking%20Meditation%20by%20Ajahn%20Nanadhammo.mp3
3	07/01/2016	2016-01-07 AN Reading The Five Hindrances by Ajahn Sumedho.mp3			The Five Hindrances	DVD/Audio/MP3/2016-01-07%20AN%20Reading%20The%20Five%20Hindrances%20by%20Ajahn%20Sumedho.mp3
4	10/01/2016	2016-01-10 Jivako Reading Purpose by Ajahn Pannavaddho.mp3			Purpose	DVD/Audio/MP3/2016-01-10%20Jivako%20Reading%20Purpose%20by%20Ajahn%20Pannavaddho.mp3
5	11/01/2016	2016-01-11 Kassapo Reading The Path of Non Contention by Ajahn Amaro.mp3			The Path of Non Contention	DVD/Audio/MP3/2016-01-11%20Kassapo%20Reading%20The%20Path%20of%20Non%20Contention%20by%20Ajahn%20Amaro.mp3
6	12/01/2016	2016-01-12 Kaccana Reading Awe Strengthening Mindfulness by Ajahn Thanissaro.mp3			Awe; Strengthening Mindfulness	DVD/Audio/MP3/2016-01-12%20Kaccana%20Reading%20Awe%20Strengthening%20Mindfulness%20by%20Ajahn%20Thanissaro.mp3
7	13/01/2016	2016-01-13 Pesalo Reading Presence by Ajahn Pannavaddho.mp3			Presence	DVD/Audio/MP3/2016-01-13%20Pesalo%20Reading%20Presence%20by%20Ajahn%20Pannavaddho.mp3
8	14/01/2016	2016-01-14 Suhajjo Reading Where There's a Will, There's a Way Bright Kamma by Ajahn Sucitto.mp3			Where There's a Will, There's a Way; Bright Kamma	DVD/Audio/MP3/2016-01-14%20Suhajjo%20Reading%20Where%20There%27s%20a%20Will%2C%20There%27s%20a%20Way%20Bright%20Kamma%20by%20Ajahn%20Sucitto.mp3
9	15/01/2016	2016-01-15 Khantiko Reading Why Come to a Monastery by Ajahn Candasiri.mp3			Why Come to a Monastery?	DVD/Audio/MP3/2016-01-15%20Khantiko%20Reading%20Why%20Come%20to%20a%20Monastery%20by%20Ajahn%20Candasiri.mp3
10	18/01/2016	2016-01-18 Gambhiro Reading The Beauty of Sila by Ajahn Jayasaro.mp3			The Beauty of Sila	DVD/Audio/MP3/2016-01-18%20Gambhiro%20Reading%20The%20Beauty%20of%20Sila%20by%20Ajahn%20Jayasaro.mp3
11	19/01/2016	2016-01-19 Kondanno Reading Levels of the Breath The Four Jhanas by Ajahn Thanissaro.mp3			Levels of the Breath; The Four Jhanas	DVD/Audio/MP3/2016-01-19%20Kondanno%20Reading%20Levels%20of%20the%20Breath%20The%20Four%20Jhanas%20by%20Ajahn%20Thanissaro.mp3
12	20/01/2016	2016-01-20 Jagaro Reading Cultivating Gratitude by Ajahn Pasanno.mp3			Cultivating Gratitude	DVD/Audio/MP3/2016-01-20%20Jagaro%20Reading%20Cultivating%20Gratitude%20by%20Ajahn%20Pasanno.mp3
13	21/01/2016	2016-01-21 Armand Reading Being Awareness Itself by Ajahn Sumedho.mp3			Being Awareness Itself	DVD/Audio/MP3/2016-01-21%20Armand%20Reading%20Being%20Awareness%20Itself%20by%20Ajahn%20Sumedho.mp3
14	22/01/2016	2016-01-22 Debbie Reading Khanti - Patient Endurance by Ajahn Jayasaro.mp3			Khanti – Patient Endurance	DVD/Audio/MP3/2016-01-22%20Debbie%20Reading%20Khanti%20-%20Patient%20Endurance%20by%20Ajahn%20Jayasaro.mp3
15	25/01/2016	2016-01-25 Beth Reading What is the Timeless The Middle Way of Knowing Mental Formations by Ajahn Viradhammo.mp3			What is the Timeless?; The Middle Way of Knowing Mental Formations	DVD/Audio/MP3/2016-01-25%20Beth%20Reading%20What%20is%20the%20Timeless%20The%20Middle%20Way%20of%20Knowing%20Mental%20Formations%20by%20Ajahn%20Viradhammo.mp3
16	26/01/2016	2016-01-26 AKd Reading Head and Heart Together by Ajahn Thanissaro.mp3			Head and Heart Together	DVD/Audio/MP3/2016-01-26%20AKd%20Reading%20Head%20and%20Heart%20Together%20by%20Ajahn%20Thanissaro.mp3
17	27/01/2016	2016-01-27 AJ Reading Invincibility The Road Towards the Exit from the Prison of Hatred by Ajahn Khemadhammo.mp3			Invincibility; The Road Towards the Exit from the Prison of Hatred	DVD/Audio/MP3/2016-01-27%20AJ%20Reading%20Invincibility%20The%20Road%20Towards%20the%20Exit%20from%20the%20Prison%20of%20Hatred%20by%20Ajahn%20Khemadhammo.mp3
18	28/01/2016	2016-01-28 AN Reading Hindrances and their Cessation Emptiness and Form by Ajahn Sumedho.mp3			Hindrances and their Cessation; Emptiness and Form	DVD/Audio/MP3/2016-01-28%20AN%20Reading%20Hindrances%20and%20their%20Cessation%20Emptiness%20and%20Form%20by%20Ajahn%20Sumedho.mp3
19	29/01/2016	2016-01-29 Jivako Reading Who Will Feed the Mice by Ajahn Amaro.mp3			Who Will Feed the Mice?	DVD/Audio/MP3/2016-01-29%20Jivako%20Reading%20Who%20Will%20Feed%20the%20Mice%20by%20Ajahn%20Amaro.mp3
20	30/01/2016	2016-01-30 Kassapo Reading Recollecting Our Goodness by Ajahn Amaro.mp3			Recollecting Our Goodness	DVD/Audio/MP3/2016-01-30%20Kassapo%20Reading%20Recollecting%20Our%20Goodness%20by%20Ajahn%20Amaro.mp3
21	02/02/2016	2016-02-02 Kaccana Reading We are all Translators by Ajahn Munindo.mp3			We are all Translators	DVD/Audio/MP3/2016-02-02%20Kaccana%20Reading%20We%20are%20all%20Translators%20by%20Ajahn%20Munindo.mp3
22	03/02/2016	2016-02-03 Pesalo Reading Rude Awakenings by Ajahn Sucitto.mp3			Rude Awakenings	DVD/Audio/MP3/2016-02-03%20Pesalo%20Reading%20Rude%20Awakenings%20by%20Ajahn%20Sucitto.mp3
23	04/02/2016	2016-02-04 Suhajjo Reading Self by Ajahn Pannavaddho.mp3			Self	DVD/Audio/MP3/2016-02-04%20Suhajjo%20Reading%20Self%20by%20Ajahn%20Pannavaddho.mp3
24	05/02/2016	2016-02-05 Khantiko Reading Attammayata by Ajahn Pasanno and Ajahn Amaro.mp3			Attammayata	DVD/Audio/MP3/2016-02-05%20Khantiko%20Reading%20Attammayata%20by%20Ajahn%20Pasanno%20and%20Ajahn%20Amaro.mp3
25	09/02/2016	2016-02-09 Gambhiro Reading Body by Ajahn Pannavaddho.mp3			Body	DVD/Audio/MP3/2016-02-09%20Gambhiro%20Reading%20Body%20by%20Ajahn%20Pannavaddho.mp3
26	10/02/2016	2016-02-10 Kondanno Reading Five Piles of Bricks the Khandas as Burden and Path by Ajahn Thanissaro.mp3			Five Piles of Bricks: the Khandas as Burden and Path	DVD/Audio/MP3/2016-02-10%20Kondanno%20Reading%20Five%20Piles%20of%20Bricks%20the%20Khandas%20as%20Burden%20and%20Path%20by%20Ajahn%20Thanissaro.mp3
27	11/02/2016	2016-02-11 Jagaro Reading Happiness Forever Patience All the Time in the World by Ajahn Sumedho.mp3			Happiness Forever; Patience; All the Time in the World	DVD/Audio/MP3/2016-02-11%20Jagaro%20Reading%20Happiness%20Forever%20Patience%20All%20the%20Time%20in%20the%20World%20by%20Ajahn%20Sumedho.mp3
28	12/02/2016	2016-02-12 Armand Reading In The Mood Imagine by Ajahn Thanissaro.mp3			In The Mood; Imagine	DVD/Audio/MP3/2016-02-12%20Armand%20Reading%20In%20The%20Mood%20Imagine%20by%20Ajahn%20Thanissaro.mp3
29	14/02/2016	2016-02-14 Debbie Reading Reflecting On Beauty And Disappointment by Ajahn Viradhammo.mp3			Reflecting On Beauty And Disappointment	DVD/Audio/MP3/2016-02-14%20Debbie%20Reading%20Reflecting%20On%20Beauty%20And%20Disappointment%20by%20Ajahn%20Viradhammo.mp3
30	17/02/2016	2016-02-17 Beth Reading The One Who Knows by Ajahn Kalyano.mp3			The One Who Knows	DVD/Audio/MP3/2016-02-17%20Beth%20Reading%20The%20One%20Who%20Knows%20by%20Ajahn%20Kalyano.mp3
31	18/02/2016	2016-02-18 AJ Reading Alone Together by Ajahn Munindo.mp3			Alone Together	DVD/Audio/MP3/2016-02-18%20AJ%20Reading%20Alone%20Together%20by%20Ajahn%20Munindo.mp3
32	19/02/2016	2016-02-19 AN Reading Identity by Ajahn Sumedho.mp3			Identity	DVD/Audio/MP3/2016-02-19%20AN%20Reading%20Identity%20by%20Ajahn%20Sumedho.mp3
33	21/02/2016	2016-02-21 Jivako Reading Memory by Ajahn Pannavaddho.mp3			Memory	DVD/Audio/MP3/2016-02-21%20Jivako%20Reading%20Memory%20by%20Ajahn%20Pannavaddho.mp3
34	24/02/2016	2016-02-24 Kassapo Reading Why am I Talking by Ajahn Amaro.mp3			Why am I Talking?	DVD/Audio/MP3/2016-02-24%20Kassapo%20Reading%20Why%20am%20I%20Talking%20by%20Ajahn%20Amaro.mp3
35	25/02/2016	2016-02-25 Kaccana Reading The Wisdom of the Ego by Ajahn Thanissaro.mp3			The Wisdom of the Ego	DVD/Audio/MP3/2016-02-25%20Kaccana%20Reading%20The%20Wisdom%20of%20the%20Ego%20by%20Ajahn%20Thanissaro.mp3
36	26/02/2016	2016-02-26 Pesalo Reading The Deathless Drum by Ajahn Sucitto.mp3			The Deathless Drum	DVD/Audio/MP3/2016-02-26%20Pesalo%20Reading%20The%20Deathless%20Drum%20by%20Ajahn%20Sucitto.mp3
37	28/02/2016	2016-02-28 Suhajjo Reading Feeling by Ajahn Pannavaddho.mp3			Feeling	DVD/Audio/MP3/2016-02-28%20Suhajjo%20Reading%20Feeling%20by%20Ajahn%20Pannavaddho.mp3
38	29/02/2016	2016-02-29 Gambhiro Reading Citta by Ajahn Pannavaddho.mp3			Citta	DVD/Audio/MP3/2016-02-29%20Gambhiro%20Reading%20Citta%20by%20Ajahn%20Pannavaddho.mp3
39	03/03/2016	2016-03-03 Kondanno Reading The Skill Of Restraint Two Analogies by Ajahn Thanissaro.mp3			The Skill Of Restraint; Two Analogies	DVD/Audio/MP3/2016-03-03%20Kondanno%20Reading%20The%20Skill%20Of%20Restraint%20Two%20Analogies%20by%20Ajahn%20Thanissaro.mp3
40	04/03/2016	2016-03-04 Jagaro Reading Trusting In Wholesome Intentions by Ajahn Sumedho.mp3			Trusting In Wholesome Intentions	DVD/Audio/MP3/2016-03-04%20Jagaro%20Reading%20Trusting%20In%20Wholesome%20Intentions%20by%20Ajahn%20Sumedho.mp3
41	06/03/2016	2016-03-06 Armand Reading Realizing Cessation by Ajahn Amaro.mp3			Realizing Cessation	DVD/Audio/MP3/2016-03-06%20Armand%20Reading%20Realizing%20Cessation%20by%20Ajahn%20Amaro.mp3
42	09/03/2016	2016-03-09 Debbie Reading Awareness Nameless And Stopped by Ajahn Sucitto.mp3			Awareness: Nameless And Stopped	DVD/Audio/MP3/2016-03-09%20Debbie%20Reading%20Awareness%20Nameless%20And%20Stopped%20by%20Ajahn%20Sucitto.mp3
43	10/03/2016	2016-03-10 Beth Reading Rebirth by Ajahn Pannavaddho.mp3			Rebirth	DVD/Audio/MP3/2016-03-10%20Beth%20Reading%20Rebirth%20by%20Ajahn%20Pannavaddho.mp3
44	11/03/2016	2016-03-11 AJ Reading Relating to Hindrances by Ajahn Tiradhammo.mp3			Relating to Hindrances	DVD/Audio/MP3/2016-03-11%20AJ%20Reading%20Relating%20to%20Hindrances%20by%20Ajahn%20Tiradhammo.mp3
45	13/03/2016	2016-03-13 AN Reading Daughters And Sons by Ajahn Jayasaro.mp3			Daughters And Sons	DVD/Audio/MP3/2016-03-13%20AN%20Reading%20Daughters%20And%20Sons%20by%20Ajahn%20Jayasaro.mp3
46	14/03/2016	2016-03-14 Jivako Reading The Gate Of Relativity by Ajahn Sucitto.mp3			The Gate Of Relativity	DVD/Audio/MP3/2016-03-14%20Jivako%20Reading%20The%20Gate%20Of%20Relativity%20by%20Ajahn%20Sucitto.mp3
47	17/03/2016	2016-03-17 Kassapo Reading Santutthi and the Meaning of Contentment by Ajahn Amaro.mp3			Santutthi and the Meaning of Contentment	DVD/Audio/MP3/2016-03-17%20Kassapo%20Reading%20Santutthi%20and%20the%20Meaning%20of%20Contentment%20by%20Ajahn%20Amaro.mp3
48	18/03/2016	2016-03-18 Kaccana Reading Prayer and Devotion by Ajahn Munindo.mp3			Prayer and Devotion	DVD/Audio/MP3/2016-03-18%20Kaccana%20Reading%20Prayer%20and%20Devotion%20by%20Ajahn%20Munindo.mp3
49	19/03/2016	2016-03-19 Pesalo Reading The Treasure House by Ajahn Sucitto.mp3			The Treasure House	DVD/Audio/MP3/2016-03-19%20Pesalo%20Reading%20The%20Treasure%20House%20by%20Ajahn%20Sucitto.mp3
50	20/03/2016	2016-03-20 Suhajjo Reading Basic Premises by Ajahn Thanissaro.mp3			Basic Premises	DVD/Audio/MP3/2016-03-20%20Suhajjo%20Reading%20Basic%20Premises%20by%20Ajahn%20Thanissaro.mp3
51	21/03/2016	2016-03-21 Khantiko Reading The First Noble Truth by Ajahn Sumedho.mp3			The First Noble Truth	DVD/Audio/MP3/2016-03-21%20Khantiko%20Reading%20The%20First%20Noble%20Truth%20by%20Ajahn%20Sumedho.mp3
52	24/03/2016	2016-03-24 Gambhiro Reading Recollection of Hell Pissing on Palaces by Ajahn Thanissaro.mp3			Recollection of Hell; Pissing on Palaces	DVD/Audio/MP3/2016-03-24%20Gambhiro%20Reading%20Recollection%20of%20Hell%20Pissing%20on%20Palaces%20by%20Ajahn%20Thanissaro.mp3
53	25/03/2016	2016-03-25 Kondanno Reading Ancient Teachings on Non Abiding Is the Sound Annoying You by Ajahn Amaro.mp3			Ancient Teachings on Non Abiding; Is the Sound Annoying You?	DVD/Audio/MP3/2016-03-25%20Kondanno%20Reading%20Ancient%20Teachings%20on%20Non%20Abiding%20Is%20the%20Sound%20Annoying%20You%20by%20Ajahn%20Amaro.mp3
54	26/03/2016	2016-03-26 Jagaro Reading The Second Noble Truth by Ajahn Sumedho.mp3			The Second Noble Truth	DVD/Audio/MP3/2016-03-26%20Jagaro%20Reading%20The%20Second%20Noble%20Truth%20by%20Ajahn%20Sumedho.mp3
55	27/03/2016	2016-03-27 Armand Reading Sense the Sacred by Ajahn Sumedho.mp3			Sense the Sacred	DVD/Audio/MP3/2016-03-27%20Armand%20Reading%20Sense%20the%20Sacred%20by%20Ajahn%20Sumedho.mp3
56	28/03/2016	2016-03-28 Debbie Reading Working with Perception by Ajahn Sucitto.mp3			Working with Perception	DVD/Audio/MP3/2016-03-28%20Debbie%20Reading%20Working%20with%20Perception%20by%20Ajahn%20Sucitto.mp3
57	29/03/2016	2016-03-29 Beth Reading Parting Words by Ajahn Viradhammo.mp3			Parting Words	DVD/Audio/MP3/2016-03-29%20Beth%20Reading%20Parting%20Words%20by%20Ajahn%20Viradhammo.mp3
