Modified:,2025,,,,,,,,,,,,,,,,,,,,
4,,,6:32,9:16,I am hoping to go to the Udon/KhonKaen area in Thailand. Are there temples and teachers there you would recommend for lay practice? Who was the teacher you mentioned who has students stay on themselves as metta objects for so long?,,Other Thai forest monasteries,Lay life,Goodwill,,Ajahn Mahā Chatchai,Ajahn Mun,Ajahn Mahā Boowa,History/Thai Buddhism,,,,,,,
4,,,9:31,17:20,"Would you say a bit about the benefits of practicing loving-kindness during the dying process, both for the one who is dying as well as for the caregiver?",,Goodwill,Death,Health care,,Gladdening the mind,Fear,Clear comprehension,Energy,Community,,,,,,
4,Quote,,,,These bodies are really high maintenance when they don't work.,,Sickness,Health care,,,,,,,,,,,,,
4,Recollection,,,,Ajahn Chah was unable to look after himself for the last nine years of his life.,,Ajahn Chah,Sickness,Health care,Respect for elders,Wat Pah Pong,Gratitude,Goodwill,,,,,,,,
4,,,17:41,21:42,"If everything about me is impermanent, and even 'myself' is illusory, just the rising and falling of kamma, then who or what am I addressing when I wish myself well-being?",,Aggregates,Impermanence,Not-self,Kamma,Conventions,Craving not to become,Right View,Conditionality,,,,,,,
4,Extra tags,,,,,,Goodwill,,,,,,,,,,,,,,
4,,,22:20,27:50,"For most of the time on this retreat, I've tried to work with a persistent problem from a variety of angles, but as I work with it it seems to get worse; it seems obsessional. Any suggestions?",,Meditation retreats,Everyday life,Goodwill,Proliferation,Volitional formations,Habits,Spiritual friendship,Patience,,,,,,,
4,,,28:18,29:12,Was Ajahn Chah an anāgamī when Ajahn Chah got angry with that young monk? I thought the root of anger was uprooted at that stage.,,Ajahn Chah,Non-return,Aversion,,,,,,,,,,,,
4,,,29:32,33:06,Please explain in English the Pali chant you give as a blessing at the meal and at other occasions.,,Anumodanā,Pāli,,,Translation,Merit,Similes,Three Refuges,,,,,,,
4,Reference,,,,Chanting Book p. 50,,,,,,,,,,,,,,,,
4,,,33:22,36:57,What is the difference between awareness and consciousness?,,Knowing itself,Consciousness,,,Aggregates,Sense bases,Volitional formations,Volition,Conditionality,Discernment,,,,,
4,,,37:14,47:29,"Would you share some of your personal journey, including the time before you became a monk, and why you became a monk, and how the holy life can help people grow and change?",,Ajahn Pasanno,Monastic life/Motivation,Monastic life,Long-term practice,Culture/West,Travel,Culture/Thailand,,,,,,,Long-term practice,200
4,Story,,,,Ajahn Pasanno begins meditation with a month-long Mahasi Sayadaw retreat.,,Ajahn Pasanno,Meditation retreats,Mahasi Sayadaw,Devotion to wakefulness,Fierce/direct teaching,,,,,,,,,,
4,Story,,,,Ajahn Pasanno's first visit to Wat Pah Pong.,,Ajahn Pasanno,Ordination,Ajahn Chah,Wat Pah Pong,,,,,,,,,,,
4,Indirect quote,-,,,"If you want to stay here, you have to stay at least five years.|Ajahn Chah",,Ajahn Chah,Ajahn Pasanno,Wat Pah Pong,Sequence of training,,,,,,,,,,,
4,Quote,0-,,,"++Reflection++: ""Five years is five years. I'll go back and give myself to Ajahn Chah."" — Ajahn Pasanno",,Ajahn Pasanno,Ajahn Chah,Relinquishment,Mentoring,,,,,,,,,,,
4,Quote,,,,There's no such thing as the ideal monastic or the ideal practitioner.,,Idealism,Monastic life,Lay life,Faith,Disrobing,Suffering,Energy,Patience,Long-term practice,,,,,,
4,,,47:36,52:32,It's been so helpful to hear stories from your own experience. Could you talk about some of the more challenging moments in your practice and how you worked with them?,,Gratitude,Ajahn Pasanno,Long-term practice,,Doubt,Patience,,,,,,,,Doubt,120
4,Quote,,,,"It's not me resolving doubt, but it's allowing the practice or the Dhamma to work.",,Doubt,Self-identity view,Dhamma,Practicing in accordance with Dhamma,Faith,Three Refuges,Patience,,,,,,,,
4,Simile,-,,,"""Getting in the vehicle and allowing it to carry you.""",,Three Refuges,Similes,,,,,,,,,,,,,
4,,,52:54,57:26,What is the Pali word for letting go or relinquishment? Is this the opposite of upādāna?,,Pāli,Relinquishment,Clinging,,Release,Progress of insight,Ajahn Pasanno,,,,,,,Progress of insight,80
4,Sutta,,,,MN 37: Sabbe dhammā nālaṁ abhinivesāya–All dhammas are not to be clung to.,,Conditionality,Clinging,,,,,,,,,,,,,
4,Sutta,,,,"SN 46.1: ...based upon seclusion, dispassion, and cessation, maturing in release.",,Progress of insight,,,,,,,,,,,,,,
4,Sutta,,,,MN 118: Ānāpānasati Sutta,,Mindfulness of breathing,,,,,,,,,,,,,,
4,,,57:29,1:00:21,Is attavādupādāna clinging to sakkāyadiṭṭhi?,,Doctrine-of-self clinging,Self-identity view,,,Fetters,Stream entry,Conceit,Views,,,,,,,
4,,,1:00:53,1:04:31,Do you think being introduced to Buddhism guided you to the contemplative life or would you have become a monk in any tradition?,,Ajahn Pasanno,Monastic life,Spiritual traditions,,Meditation,,,,,,,,,,
4,Story,,,,Ajahn Pasanno's aunt remembers that he said he wanted to be a priest when he was young.,,Ajahn Pasanno,Monastic life,,,,,,,,,,,,,
4,,u,1:04:35,1:11:15,"(A) ""Please say a few more words on posture. For example, I noticed that my body was leaning towards the left. If I weighted my right hand with intention, this seems to stop. Is this a correct tactic?"" (B) ""In my martial arts training, a goal is to relax and make the breathing easier. Is that true of vipassanā as well?""",,Posture/Sitting,Mindfulness of body,Volition,Tranquility,Aggregates,Energy,Buddha images,,,,,,,,
4,Extra tags,,,,,,Mindfulness of breathing,Insight meditation,,,,,,,,,,,,,
4,Indirect quote,,,,That looks like a farang [Western] Buddha. It looks very tense.|Ajahn Chah,,Ajahn Chah,Ajahn Sumedho,Buddha images,Artistic expression,Culture/West,Posture/Sitting,,,,,,,,,
4,,,1:12:00,1:19:58,"I had an experience yeserday in which I may have seen a group of beings above us, particularly above you....I don't think I'm crazy, but I'm very interested in what the Dhamma says about otherworldly/non-material beings.",,Deva,Goodwill,Compassion,Mental illness,Ajahn Pasanno,Culture/Thailand,Realms of existence,Culture/Natural environment,,,,,,,
4,Recollection,,,,Spirits at Wat Pah Nanachat would request Ajahn Pasanno to dedicate merit.,,Ajahn Pasanno,Wat Pah Nanachat,Funerals,Ghost,Deva,Merit,,,,,,,,,
4,Quote,-,,,"They always had to use an intermediary because I was thick, thick, thick.",,Ajahn Pasanno,Ghost,Deva,Psychic powers,,,,,,,,,,,
4,Story,,,,Ajahn Plien declares Casa Serena free of ghosts.,,Ajahn Plien,Abhayagiri,Culture/Thailand,Ghost,Rebirth,,,,,,,,,,
4,,,1:20:10,1:26:25,What is the difference between 'meditating on' versus 'contemplating' or just thinking about something. Can you give some examples how one may skillfully meditate on something versus unskillfully? What does saṅkhāra mean?,,Meditation,Recollection,Directed thought and evaluation,Skillful qualities,Concentration,Progress of insight,Self-identity view,Aggregates,,,,,,,
4,Extra tags,,,,,,Volitional formations,Pāli,,,,,,,,,,,,,
4,Reference,,,,Chanting Book p. 11: A passage to arouse urgency.,,,,,,,,,,,,,,,,
4,,,1:26:49,1:32:34,"When I think of people with spontaneous open generous hearts, they are full of mettā, karuṇā, and muditā, but do not seem equanimous. Can upekkhā come naturally or is it a result of cultivation?",,Divine Abidings,Equanimity,Conditionality,,Becoming,Liberation,Craving,Technology,,,,,,,
4,Quote,,,,"When we say not moved, it doesn't mean dull, shut down, closed off, but being completely in tune, being very clear, and then not being shaken by anything.",,Equanimity,Clear comprehension,,,,,,,,,,,,,
4,,,1:32:44,1:41:35,What is the difference between pīti and sukha?,,Rapture,Happiness,,,Continuity of mindfulness,Concentration,Jhāna,Tranquility,Unification,Mindfulness,,,,,
4,Simile,,,,A traveller through a desert learns of an oasis (pīti) then drinks and bathes at the oasis (sukha) (Path of Purification p. 139).,,Rapture,Happiness,Similes,,,,,,,,,,,,
4,Question,,1:42:00,,I'm glad that people have questions and people are reflecting on their experience of what the practice is. It's very heartening to see.,,Questions,Appropriate attention,Empathetic joy,,,,,,,,,,,,
5,,,0:00,7:17,"In the palm reader story, you mentioned that Ajahn Chah still had a lot of anger, but he chose not to act from it. So does this mean that if there was a troublesome monk, Ajahn Chah would still experience a flare of anger but have the wisdom to set it aside and consider what to do with a cool head? This sounds similar to something Ram Das said about his practice....",,Ajahn Chah,Aversion,Discernment,Ram Dass,Personality,Kamma,,,,,,,,Aversion,200
5,Extra tags,,,,,,Unwholesome Roots,,,,,,,,,,,,,,
5,Story,,,,Ajahn Jayasaro is massaging Ajahn Chah's feet when a monk undergoing a disciplinary procedure walks by.,,Ajahn Chah,Ajahn Jayasaro,Vinaya,Aversion,Fierce/direct teaching,Emotion,,,,,,,,,
5,Story,,,,Ajahn Pasanno observes Ajahn Mahā Boowa's fierce behaivor.,,Ajahn Mahā Boowa,Arahant,Fierce/direct teaching,Ajahn Pasanno,Rapture,Goodwill,,,,,,,,,
5,Quote,,,,"You never quite knew...you were always very careful around [Ajahn Chah] because you never knew which side was going to come out. It wasn't as if he was just playing with you, but he always responded to the situation or the person.",,Ajahn Chah,Heedlessness,Fierce/direct teaching,Personal presence,Teaching Dhamma,,,,,,,,,,
5,,,7:30,10:33,Would you explain the duties adult children have towards ageing parents and the duties of parents towards their children as taught by the Buddha?,,Family,Parents,Ageing,Children,Health care,Culture/Asia,,,,,,,,Parents,100
5,Extra tags,,,,,,,,,,,,,,,,,,,Children,110
5,Sutta,,,,AN 2.33: The greatest gifts to one's parents.,,Virtue,Generosity,Right View,,,,,,,,,,,,
5,,,11:00,16:00,"Reflecting on your 35 years in robes, do you have any strong lessons that stand out?",,Ajahn Pasanno,,Monastic life,Long-term practice,Patience,Ajahn Chah,Virtue,Meditation retreats,,,,,,Patience,100
5,Extra tags,,,,,,Discernment,,,,,,,,,,,,,,
5,Quote,,,,Oftentimes we don't really recognize the goodness that we're doing.,,Virtue,Perfectionism,Judgementalism,Patience,,,,,,,,,,,
5,Quote,,,,Patience isn't just enduring. It's being able to be present with experience.,,Patience,Direct experience,Present moment awareness,,,,,,,,,,,,
5,,,16:04,18:59,Is it hopeless to send loving-kindness to Mara?,,Goodwill,Māra,,,Craving,Suffering,Kamma,,,,,,,,
5,,,19:19,22:34,"When you guided meditation in the past two afternoons, I've enjoyed slipping past the high energy of rapture/joy. I found these meditations grounding and at the same time streaming with energy. I'm finding it difficult to get past joy without your vocal guidance. Can you offer suggestions?",,Rapture,Energy,Right Concentration,,Mindfulness of body,Mindfulness of breathing,,,,,,,,,
5,,,22:53,28:07,"What are the characteristics of personality? Are they conditioned by kamma and our family, culture, and nationality? How do I learn not to take mine as truth and real?",,Personality,Conditionality,Kamma,Family,Suffering,Characteristics of existence,Humor,,,,,,,Personality,70
5,Extra tags,,,,,,Cultural context,Self-identity view,,,,,,,,,,,,,
5,Fragment,r,2:28.5,3:28,,,,,,,,,,,,,,,,,
5,Recollection,,,,Ajahn Chah tended to translate anicca as uncertain or not sure.,,Ajahn Chah,Impermanence,Translation,Proliferation,Direct experience,,,,,,,,,Impermanence,85
5,,,28:36,31:46,"Just to clarify – when doing loving-kindness practice, is any phrase OK to repeat? They can be said as a chant, right? At any speed? Is any chant best for achieving concentration?",,Goodwill,Meditation/Techniques,Chanting,Concentration,Nature of mind,,,,,,,,,,
5,Quote,,,,What is really important is not so much the phrases or the methodology but the feeling that is established within the heart of lovingkindness.,,Goodwill,Meditation/Techniques,Emotion,,,,,,,,,,,,
5,Simile,,,,A tradesman with only one tool.,,Similes,Meditation/Techniques,,,,,,,,,,,,,
5,,,31:49,33:45,Sometimes when I get concentrated I have spontaneous body and/or facial movements both gross and subtle. Any comments?,,Concentration,Meditation/Unusual experiences,,,Mindfulness of body,Goodwill,,,,,,,,Meditation/Unusual experiences,100
5,,,33:55,37:38,Is gladness the same as thankfulness?,,Empathetic joy,Gratitude,,,Translation,Divine Abidings,,,,,,,,,
5,Sutta,,,,AN 6.10 Mahānāma,,Recollection/Dhamma,Gladdening the mind,,,,,,,,,,,,,
5,,,37:43,39:10,What does Pasanno mean?,,Ajahn Pasanno,Translation,,,Faith,,,,,,,,,,
5,Story,,,,Why Ajahn Pasanno's name is mispronounced.,,Ajahn Pasanno,Wat Pah Nanachat,,,,,,,,,,,,,
5,,,39:10,39:39,Can I give a metta hug to the cute little Ajahn?,,Goodwill,Ajahn Pasanno,,,,,,,,,,,,,
5,,,39:47,43:18,The near enemy to equanimity is aloofness. Can you offer clues on how to differentiate between these in oneself?,,Equanimity,Discernment,,,Skillful qualities,Unskillful qualities,Aversion,Present moment awareness,,,,,,Equanimity,130
5,Quote,,,,Tuning into kusala/akusala sorts things out really quickly.,,Skillful qualities,Unskillful qualities,Discernment,,,,,,,,,,,,
5,Sutta,,,,AN 3.65: Kālāma Sutta,,,,,,,,,,,,,,,,
5,,,43:42,51:09,"In your opinion, why do you think Mogallana is portrayed in the scriptures as mostly an idiot/unwise and Sariputta is portrayed as wise?",,Tipiṭaka,Great disciples,,,Psychic powers,Saṅgha,Conflict,Mahāyāna,Personality,,,,,,
5,Quote,,,,"But Ānanda, since when has Anuruddha been involved in disciplinary issues in the midst of the Saṅgha?|AN 4.243",,Great disciples,Saṅgha,Vinaya,Conflict,,,,,,,,,,,
5,Story,,,,Moggallāna sees a yakkha clobber Sāriputta. Ud 4.4,,Great disciples,Non-human beings,Psychic powers,,,,,,,,,,,,
5,,,51:18,57:38,"What are the primary distinctions between Theravada, Mahayana, and Vajrayana?",,Theravāda,Mahāyāna,Vajrayāna,Spiritual traditions,Dalai Lama,Chanting,Pāli,History/Mahāyāna Buddhism,Bodhisattva,Ceremony/ritual,History/Thai Buddhism,,,Spiritual traditions,100
5,,,57:46,1:00:04,How many people are currently on the Abhayagiri monastic waiting list? How long do they usually wait?,,Abhayagiri,,,,Sequence of training,,,,,,,,,,
5,,,1:00:12,1:05:06,What could American culture learn from Thai culture?,,Culture/West,Culture/Thailand,,,P. A. Payutto,Ajahn Pasanno,Cultural context,,,,,,,Culture/Thailand,140
5,Quote,,,,_Mai bpen rai_.,,Culture/Thailand,,,,,,,,,,,,,,
5,Quote,,,,"'If there was a culture that was steeped in Buddhism, that would really solve all the problems of the world.' No it wouldn't. There are still human beings there. They'll create suffering wherever they go.",,Cultural context,Politics and society,Human,Suffering,,,,,,,,,,,