Modified:,2025,,,,,,,,
Full Name,Alphabetize,Alphabetize2,Sort by,Exact date,Known month,Known year,Estimated year,Tweak,Duplicate
,,,,,,,,,
,,,,,,,,,
Amaravati Saṅgha,,,1984.18,,,1984,,,
Abhayagiri Saṅgha,,,1996.18,,,1996,,,
,,,,,,,,,
,,,,,,,,,
Ajahn Mun Bhūridatto,,,1893.18,,,1893,,,
Ajahn Chah Subhaddo,,,1939.106,16 Apr 1939,,,,,
Ajahn Lee Dhammadharo,,,1927.147,27 May 1927,May 1925,,,,
Ajahn Mahā Boowa Ñāṇasampanno,,,1934.132,12 May 1934,,,,,
Ajahn Tong Jan Buddhañāno,,,1978.18,,,,1978,,
Venerable Ñāṇatiloka,,,1904.016,,Jan 1904,,,,
Venerable Ñāṇamoli,,,1950.18,,,1950,,,
Ajahn Sim Buddhacaro,,,1929.197,16 Jul 1929,,1929,,,
P. A. Payutto,"Payutto, P. A.",,1961.205,24 Jul 1961,,,,,
Ajahn Paññāvaḍḍho,,,1965.112,22 Apr 1965,,,,,
,,,,,,,,,
Piyadasi Thera,,,,,,,,,
Ajahn Dick Sīlaratano,,,1977.111,21 April 1977,,,,,
,,,,,,,,,
,,,,,,,,,
Ajahn Liem Ṭhitadhammo,,,1961.112,22 Apr 1961,,,1961,,
Ajahn Khemadhammo,,,1972.137,,May 1972,,,,
Ajahn Pasanno,,,1974.004,4 Jan 1974,,,,,
Ajahn Ṭhānissaro,,,1976.312,7 Nov 1976,,1976,,,
Ajahn Amaro,,,1979.097,7 Apr 1979,,,,,
Ajahn Jayasaro,,,1980.155,3 Jun 1980,,,,,
Ajahn Yatiko,,,1992.22,7 Aug 1992,,,,,
Ajahn Karuṇadhammo,,,1998.13,10 May 1998,,,,,
Ajahn Jotipālo,,,2000.169,17 Jun 2000,,,,,
Ajahn Ñāṇiko,,,2003.194,13 Jul 2003,,,,,
Ajahn Kassapo,,,2007.195,14 Jul 2007,,,,,
Ajahn Cunda,,,2008.143,22 May 2008,,,,,
Ajahn Kaccāna,,,2008.3,26 Oct 2008,,,,,
Ajahn Kovilo,,,2010.199,18 Jul 2010,,,,,
Tan Jāgaro,,,2016.157,5 Jun 2016,,,,,
Tan Suhajjo,,,2014.173,22 Jun 2014,,,,,
Ajahn Sudhīro,,,2013.169,18 Jun 2013,,,,,
Ajahn Pesalo,,,2012.154,2 Jun 2012,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Ajahn Jun Indavīro,,,1952.18,,,,1952,,
Ajahn Sinuan,,,1958.18,,,,1958,,
Ajahn Mahā Suporn,,,1962.18,,,,1962,,
Ajahn Mahā Amorn Khemacitto,,,1951.18,,,,1951,,
Ajahn Sumedho,,,1967.133,13 May 1967,,,,,
Ajahn Anek Yasadinno,,,1967.208,27 July 1967,,,1964,,
Ajahn Toon Cattasallo,,,1964.204,22 July 1964,,,1960,,
Ajahn Viradhammo,,,1974.272,29 Sep 1974,,,,,
Ajahn Tiradhammo,,,1974.181,30 Jun 1974,,,,,
Ajahn Piak Kantasīlo,,,1976.1849,3 July 1976,,,,-0.0001,
Ajahn Dtun Thiracitto,,,1978.19,9 July 1978,,,1979,,
Ajahn Anan Akiñcano,,,1976.185,3 July 1976,,1976,,,
Ajahn Munindo,,,1976.173,21 Jun 1976,,,,,
,,,,,,,,,
Ajahn Siripañño,,,1998.028,28 Jan 1998,,,,,
Ajahn Kevali,,,1998.185,4 Jul 1998,,,1998,,
Ajahn Pavaro,,,2003.334,30 Nov 2003,,,,,
Ajahn Kusalo,,,1992.074,14 Mar 1992,,,,,
,,,,,,,,,
Ajahn Mahā Adisak Dhammābhinando,,,1997.18,,,,1997,,
,,,,,,,,,
Ajahn Brahmavaṃso,,,1974.18,,,1974,,,
Ajahn Jāgaro,,,1972.18,,,1972,,,
Ajahn Vajiro,,,1980.1551,3 June 1980,,,,0.0001,
,,,,,,,,,
Ajahn Jayanto,,,1991.202,21 July 1991,,,,,
Ajahn Achalo,,,1997.195,14 July 1997,,,,,
Ajahn Visuddhi,,,1985.277,04 Oct 1985,,,,,
,,,,,,,,,
Ajahn Sucitto,,,1976.082,22 Mar 1976,,,,,
Ajahn Jundee Kantasāro,,,1975.153,2 Jun 1975,,,,,
Ajahn Ñāṇadhammo,,,1980.1549,3 Jun 1980,,,,-0.0001,
Ajahn Soṇa,,,1989.203,22 Jul 1989,,,,,
Ajahn Gavesako,,,1975.165,14 Jun 1975,,1976,,,
Ajahn Sudanto,,,1994.332,28 Nov 1994,,,,,
,,,,,,,,,
Ajahn Sundarā,,,1983.18,,,1983,,,
Ajahn Jitindriyā,,,1988.18,,,1988,,,
Mae Chee Kumfah,,,1977.18,,,,1977,,
Mae Somchai,,,1982.18,,,,1982,,
,,,,,,,,,
Ajahn Vajirayan Vajirañāno,,,1824.18,,,1824,,,
Somdet Phra Vajirañāṇavarorasa,,,1879.49,27 June 1879,,,,,
,,,,,,,,,
Ajahn Sao Kantasīlo,,,1879.18,,,1879,,,
Ajahn Dee,,,,,,,,,
Ajahn Phut,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Ajahn Tongrat Kantasīlo,,,1916.17,,,1916,,-0.01,
Ajahn Kinaree Candiyo,,,1916.18,,,1916,,,
Ajahn Fun Ācāro,,,1919.18,,,1919,,,
Ajahn Dune Atulo,,,1910.18,,,1910,,,
Ajahn Utane Kalyāno,,,1991.137,17 May 1991,,,,,
Ajahn Supah Kantasīlo,,,1916.18,,,1916,,,
Ajahn Baen Dhanākaro,,,1948.145,24 May 1948,,1948,,,
Ajahn Jumnien,,,1956.18,,,,1956,,
Ajahn Plien Paññapatipo,,,1959.046,15 Feb 1959,,,1960,,
Ajahn Tate Desaransi,,,1923.136,16 May 1923,,,,,
Ajahn Khao Anālayo,,,1919.122,May 2 1919,,,,,
Ajahn Mahā Chatchai,,,1977.18,,,1977,,,
Ajahn Buddhadāsa Indapañño,,,1926.21,29 July 1926,,,1926,,
Ajahn Paññānanda Padumuttaro,,,1931.18,,,1931,1948,,
Ajahn Samwong,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Mae Chee Sansanee,,,1980.18,,,,1980,,
,,,,,,,,,
,,,,,,,,,
Ajahn Koon Aggadhammo,,,1966.097,7 Apr 1966,,,,,
Ajahn Gunha Sukhagāmo,,,1970.18,,,,1970,,
Ajahn Bunjong,,,1970.039,8 Feb 1970,,,,,
Ajahn Mahā In,,,1966.18,,,1966,,,
Ajahn Somboon Cittapañño,,,1971.092,2 Apr 1971,,,1972,,
Ajahn Boon Choo Ṭhitaguṇo,,,1962.135,15 May 1962,,,,,
Ajahn Anando,,,1974.153,2 June 1974,,,1974,,
Ajahn Puriso,,,1975.18,,,1975,,,
,,,,,,,,,
,,,,,,,,,
Ajahn Preecha Jutindharo,,,1987.18,,,,1987,,
,,,,,,,,,
Ajahn Gi Dhammuttamo,,,1947.18,,,,1947,,
Ajahn Jia Cundo,,,1937.192,11 July 1937,,,,,
Ajahn Sanong Katapuñño,,,1964.12,29 Apr 1964,,,,,
Ajahn Chorp Ṭhānasamo,,,1924.081,21 Mar 1924,,,,,
Ajahn Teean Cittasubho,,,1960.034,3 Feb 1960,,,,,
Ajahn Waen Suciṇṇo,,,1907.18,,,1907,,,
Ajahn Puth Thaniyo,,,1941.18,,,1941,,,
,,,,,,,,,
Ajahn Suwat Suvaco,,,1939.18,,,1939,1939,,
Ajahn Khantipālo,,,1961.18,,,1961,,,
Ajahn Wanchai Vicitto,,,1969.18,,,,1969,,
Ajahn Piyadhammo,,,1995.35,,Dec. 1995,,,,
Ajahn Fuang Jotiko,,,1935.18,,,1935,1935,,
Mae Chee Kaew,,,1938.197,,July 1938,,,,
,,,,,,,,,
Tan Chao Khun Upāli Guṇūpamājahn,,,1876.18,,,,1876,,
Chao Khun Nor,,,1925.082,23 March 1925,,,,,
Tan Chao Khun Prayoon Dhammacitto,,,1975.18,,,,1975,,
Ajahn Mahā Prasert,,,1970.18,,,,1970,,
,,,,,,,,,
Mahasi Sayadaw,,,1924.18,,,,1924,,
Pa Auk Sayadaw,,,1954.18,,,1954,,,
Preah Mahāghosānanda,,,1933.18,,,,1933,,
Bhante Gunaratana,,,1947.18,,,1947,,,
Bhikkhu Bodhi,,,1973.18,,,1973,,,
Venerable Analayo,,,2007.18,,,2007,,,
Ayya Tathālokā,,,1997.18,,,1997,,,
Dr. Hammalawa Saddhatissa,"Saddhatissa, Dr. Hammalawa ",,1934.18,,,,1934,,
Bhante Dharmawara,,,1935.18,,,,1935,,
Bhante Yogavacara Rahula,,,1975.18,,,1975,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Dōgen,,,1220.18,,,,1220,,
Harata Rōshi,,,1962.18,,,1962,,,
,,,,,,,,,
Master Hsu Yun,,,1860.18,,,,1860,,
Master Hsuan Hua,,,1947.18,,,1947,,,
,,,,,,,,,
Reverend Heng Sure,,,1976.18,,,1976,,,
Bhikshu Heng Lyu,,,1991.197,,July 1991,,,,
Bhikshu Heng Shun,,,1976.18,,,1976,,,
The Dalai Lama,,,1955.18,,,,1955,,
Trulshik Rinpoche,,,1943.18,,,,1943,,
Pabongka Rinpoche,,,1898.18,,,,1898,,
Lama Zopa Rinpoche,,,1966.18,,,,1966,,
Thubten Chodron,,,1986.18,,,1986,,,
Master Xuanzang,,,622.18,,,622,,,
Taungpulu Sayadaw,,,1917.18,,,,1917,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Upasikā Kee Nanayon,"Kee Nanayon, Upasikā",,1901.18,,,1901,,,
I. B. Horner,"Horner, I. B.",,1896.18,,,1896,,,
Debbie Stamp,"Stamp, Debbie",,1955.18,,,,1955,,
Beth Steff,"Steff, Beth",,,,,,,,
Jack Kornfield,"Kornfield, Jack",,1945.197,16 July 1945,,,,,
Jeed Chaiboonruang,"Chaiboonruang, Jeed",,,,,,,,
Rik Center,"Center, Rik",,,,,,,,
Jeanne Daskais,"Daskais, Jeanne",,,,,,,,
Manijeh Motaghy,"Motaghy, Manijeh",,,,,,,,
George Sharp,"Sharp, George",,1933.18,,,,1933,,
Gail Kappel,"Kappel, Gail",,,,,,,,
S. N. Goenka,"Goenka, S. N.",,1924.03,30 January 1924,,,,,
Ram Dass,,,1931.096,6 April 1931,,,,,
Maurice Walsh,"Walsh, Maurice",,1911.18,,,1911,,,
Paul Breiter,"Breiter, Paul",,1948.18,,,1948,,,
Joseph Kappel,"Kappel, Joseph",,1948.18,,,,1948,,
Nick Scott,"Scott, Nick",,1950.18,,,,1950,,
Larry Rosenberg,"Rosenberg, Larry",,1932.35,15 Dec 1932,,,,,
Rodney Smith,"Smith, Rodney",,1947.18,,,,1947,,
Joseph Goldstein,"Goldstein, Joseph",,1944.141,20 May 1944,,,,,
Stephen Levine,"Levine, Stephen",,1937.198,17 July 1937,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Mahatma Gandhi,"Gandhi, Mahatma",,1869.18,,,1869,,,
Krishnamurti,,,1895.36,11 May 1895,,,,,
Dipa Ma,,,1911.084,25 March 1911,,,,,
Ruth Denison,"Denison, Ruth",,1956.184,2 July 1956,,,,,
Kittisaro,,,1953.18,,,,1953,,
Ṭhānissarā,,,1955.18,,,,1955,,
,,,,,,,,,
,,,,,,,,,
King Bhumibol Adulyadej (Rama IX),,,1927.339,5 December 1927,,,,,
Community of Abhayagiri Lay Ministers,,,2001.18,,,2001,,,
Saṅghapāla Foundation,,,1998.35,,Dec. 1998,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Wat Nong Pah Pong,,,1954.18,,,1954,,,
Wat Phu Din Dang,,,1971.18,,,,1971,,
Wat Tam Saeng Pet,,,1969.18,,,1969,,,
Wat Keuan,,,1970.18,,,1970,,,
Wat Fah Krahm,,,1981.18,,,,1981,,
Wat Pah Nanachat,,,1975.18,,,1975,,,
Dtao Dtum Monastery,,,1989.18,,,,1989,,
Poo Jum Gom Monastery,,,1990.18,,,1990,,,
Anandagiri Monastery,,,2008.18,,,,2008,,
Wat Pah Supattaram,,,1971.18,,,,1971,,
Wat Phleng Vipassanā,,,1750.18,,,,1750,,
,,,,,,,,,
Elders' Council monasteries,,,1979.18,,,1979,,,
Cittaviveka Monastery,,,1979.18,,,1979,,,
Amaravati Monastery,,,1984.18,,,1984,,,
Aruna Ratanagiri Monastery,,,1981.18,,,1981,,,
Tisarana Monastery,,,2006.18,,,2006,,,
Kloster Dhammapala,"Dhammapala, Kloster",,1992.18,,,1992,,,
Temple Forest Monastery,,,2014.182,1 July 2014,,,,,
Abhayagiri Monastery,,,1996.156,4 June 1996,,,,,
Pacific Hermitage,,,2010.18,,,2010,,,
Arrow River Forest Hermitage,,,1979.32,,Nov. 1979,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Wat Pahk Kut Wai,,,1900.18,,,1900,,,
Wat Khao Wongkot,,,1940.18,,,,1940,,
Wat Pah Ban Tat,,,1955.18,,,1955,,,
Wat Buridat,,,1986.18,,,,1986,,
Wat Asokaram,,,1962.128,May 8 1962,,,,,
Wat Metta,,,1990.18,,,1990,,,
Wat Suan Mokkh,,,1932.18,,,1932,,,
Wat Burapha,,,1890.18,,,,1890,,
Wat Pah Boon Lorm,,,1985.18,,,,1985,,
,,,,,,,,,
Wat Ram Poeng,,,1942.18,,,1942,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Abhayagiri Monastery (Sri Lanka),,,-149.82,,,,-150,,
,,,,,,,,,
Three Conditions Monastery,,,1933.18,,,1933,,,
City of Ten Thousand Buddhas,,,1974.18,,,1974,,,
Gold Mountain Monastery,,,1970.18,,,1970,,,
,,,,,,,,,
Dhammadharini Monastery,,,2005.228,,August 2005,,,,
Aranya Bodhi Hermitage,,,2009.18,,,2009,,,
Karuna Buddhist Vihara,,,2012.18,,,2012,,,
,,,,,,,,,
,,,,,,,,,
Insight Meditation Society,,,1975.18,,,1975,,,
Spirit Rock Meditation Center,,,1985.18,,,1985,,,
Panyaprateep School,,,2005.18,,,,2005,,
Manjushri Institute,,,1976.18,,,1976,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Ajahn Chah lineage,Ajahn Chah lineage,,,,,,,,
Ajahn Chah Remembrance Day,Ajahn Chah Remembrance Day,,,,,,,,
Ajahn Chah monasteries,Ajahn Chah monasteries,,,,,,,,