Total,,,383,2962,2465,16987,0,266:34:48,,
Event Code,Start date,Teachers,Sessions,Excerpts,Answers listened to,Tags applied,Invalid tags,Duration,Seconds,SortBy
Test1999,10/10/1999,AP,1,3,3,0,0,19:53,1193,10/10/1999
Chah2001,28/4/2001,ASumedho;AP;AA;ASundara;AJitindriya;JKornfield;JKappel;PBreiter;Kittisaro;Thanissara,36,252,252,1723,0,10:49:27,38967,28/04/2001
WR2005-1,04/01/2005,AP,19,0,0,309,0,2:09:48,7788,04/01/2005
Metta2008,08/09/2008,AP,5,70,70,630,0,5:45:11,20711,08/09/2008
SRD2010,19/09/2010,AP,3,17,17,384,0,1:06:13,3973,19/09/2010
SRD2011,02/06/2011,AP,3,36,36,290,0,2:48:24,10104,02/06/2011
UD2012-3,19/08/2012,AP;AY;AKd,3,16,16,103,0,46:24,2784,19/08/2012
UD2012-4,20/10/2012,AP;AY,2,17,17,135,0,53:19,3199,20/10/2012
UD2013-1,21/04/2013,AP;AY;AKd,2,36,36,182,0,1:58:48,7128,21/04/2013
SRD2013,22/06/2013,AP,3,20,20,141,0,1:01:14,3674,22/06/2013
UD2013-3,11/08/2013,AP,2,12,12,45,0,23:31,1411,11/08/2013
TG2013,22/11/2013,AP;AKd;ANy;DS,8,177,38,487,0,7:52:27,28347,22/11/2013
BIA2013,16/12/2013,AP,2,9,9,122,0,1:28:16,5296,16/12/2013
WR2014,06/01/2014,AP;AbhSangha,56,621,621,1720,0,36:51:18,132678,06/01/2014
UD2014-1,09/05/2014,AP;AY;DS;JDaskais,2,43,43,234,0,3:02:40,10960,09/05/2014
UD2014-2,14/06/2014,AP;AKd,3,42,42,245,0,2:41:34,9694,14/06/2014
UD2014-3,26/10/2014,AP,2,20,20,98,0,2:28:31,8911,26/10/2014
DRBU2014,18/11/2014,AP,1,52,52,218,0,1:32:32,5552,18/11/2014
TG2014,21/11/2014,AP;AKd;ANy;DS,7,217,64,638,0,8:10:22,29422,21/11/2014
WR2015,6/1/2015,AP;AKd;ANy,53,193,193,842,0,29:09:47,104987,06/01/2015
UD2015-1,25/04/2015,AP;AKd;ANy,2,27,27,138,0,1:15:57,4557,25/04/2015
UD2015-2,27/05/2015,AP,2,29,29,164,0,2:11:10,7870,27/05/2015
SRD2015,14/06/2015,AP,2,16,16,174,0,1:11:21,4281,14/06/2015
UD2015-3,15/08/2015,AP;AKd,1,19,19,128,0,1:13:04,4384,15/08/2015
UD2015-4,10/10/2015,AP;AKd,4,45,45,184,0,2:53:25,10405,10/10/2015
TG2015,20/11/2015,AP;AKd;ANy;DS,8,229,94,588,0,8:38:19,31099,20/11/2015
WR2016,05/01/2016,AP;AbhSangha,57,5,5,1107,0,58:38,3518,05/01/2016
Anniversary2016,04/06/2016,AMahaprasert;AP;AA;AKd;HLyu;HShun;FDamien;DS;Sanghapala,15,64,64,315,0,2:58:50,10730,04/06/2016
UD2016-2,25/06/2016,AP,2,26,26,179,0,2:49:07,10147,25/06/2016
TG2016,18/11/2016,AP;ASd;AKd;DS,8,123,88,735,0,7:54:29,28469,18/11/2016
UD2017-2,04/06/2017,AP;AKd,3,39,39,209,0,9:46:57,35217,04/06/2017
UD2017-3,12/08/2017,AP,1,17,17,115,0,3:46:39,13599,12/08/2017
Teen2017,02/09/2017,AP,1,30,30,178,0,2:02:58,7378,02/09/2017
UD2017-4,01/10/2017,AP,3,20,20,103,0,3:08:10,11290,01/10/2017
WR2018-2,12/3/2018,AP,4,44,44,475,0,2:52:36,10356,12/03/2018
UD2018-1,21/04/2018,AP,3,35,0,257,0,2:46:54,10014,21/04/2018
UD2018-2,02/06/2018,AP;AKd;ANy,3,30,30,99,0,3:11:25,11485,02/06/2018
Path2019,15/06/2019,AP,2,34,34,293,0,2:19:05,8345,15/06/2019
UD2019-4,12/10/2019,AP;AKd;ANy,3,20,20,170,0,3:53:33,14013,12/10/2019
UD2019-5,01/12/2019,AP;AKd;ANy,2,20,20,148,0,3:01:47,10907,01/12/2019
Stanford2020,25/04/2020,AP,1,8,8,96,0,1:24:44,5084,25/04/2020
UD2020,23/08/2020,AP;ANy,1,13,13,86,0,4:01:35,14495,23/08/2020
Awaken2021,01/01/2021,AP,5,22,22,167,0,6:37:13,23833,01/01/2021
UD2021-1,25/04/2021,AP;ANy,1,10,10,61,0,3:32:42,12762,25/04/2021
MValley2021,16/05/2021,AP,1,9,9,95,0,59:04,3544,16/05/2021
Anniversary2021,09/06/2021,AP;AA;ASd;AKd;ANy,12,154,154,578,0,8:56:47,32207,09/06/2021
Kathina2021,02/11/2021,AP;AA;ANy,2,9,9,81,0,39:11,2351,02/11/2021
Podcast2023,23/06/2023,AP,1,18,18,133,0,59:33,3573,23/06/2023
Sudhana2023,12/07/2023,AP,1,9,9,66,0,23:37,1417,12/07/2023
SRD2023,20/08/2023,AP,1,8,8,81,0,4:11:09,15069,20/08/2023
PSD2023,09/09/2023,AP;AKd;ANy,3,14,14,76,0,1:17:54,4674,09/09/2023
Madison2023,13/10/2023,AP,3,36,36,307,0,2:54:02,10442,13/10/2023
Rishikesh2023,24/11/2023,AP,5,24,24,183,0,1:36:50,5810,24/11/2023
Anniversary2024,01/06/2024,AbhSangha,2,20,20,129,0,1:26:45,5205,01/06/2024
BuddhaDhamma2024,24/08/2024,AP,1,9,9,40,0,1:21:11,4871,24/08/2024
SRD2024,25/08/2024,AP,3,32,32,196,0,2:58:21,10701,25/08/2024
Appamada2024,09/09/2024,AP,1,4,4,25,0,1:14:01,4441,09/09/2024
Nanachat2025,02/01/2025,AP,1,13,13,122,0,58:29,3509,02/01/2025
WR2025,05/01/2025,AP;AA,48,0,0,1610,0,35:42:43,128563,05/01/2025
ChahQA2025,17/06/2025,AP,2,26,26,230,0,2:46:57,10017,17/06/2025
Sunday2025-1,27/07/2025,AP,1,23,23,157,0,1:39:49,5989,27/07/2025
Sunday2025-2,24/08/2025,AP,1,15,15,75,0,1:28:43,5323,24/08/2025
Chithurst2025,30/08/2025,AP,1,12,12,107,0,53:36,3216,30/08/2025
Chithurst2025-2,11/10/2025,AP,2,4,4,13,0,1:34:57,5697,11/10/2025
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
<---->,,,,,,,,,,
"The information below should auto-update and not need user attention. See DownloadCSV.py for details. However, it seems that one must create a new trigger (from Spreadheet - On change; flagSheetUpdate()) each time the spreadsheet is duplicated.",,,,,,,,,,
Hash of sheet names:,1966950994,Spreadsheet:,AP QS Archive 6.4,,,,,,,
Sheet,gid,Modified,,,,,,,,
_Copyright,1779066455,,,,,,,,,
Summary,2007732801,,,,,,,,,
Test1999,488660300,08/11/2025 12:22:15,,,,,,,,
Chah2001,1883027872,08/11/2025 12:22:14,,,,,,,,
Chah2001x,1769727500,08/11/2025 12:22:12,,,,,,,,
WR2005-1,1479500407,08/11/2025 12:22:11,,,,,,,,
WR2005-1x,917320766,08/11/2025 12:22:15,,,,,,,,
Metta2008,975147409,08/11/2025 12:22:13,,,,,,,,
SRD2010,808937139,08/11/2025 12:22:12,,,,,,,,
SRD2011,744369755,08/11/2025 12:22:14,,,,,,,,
UD2012-3,63977239,08/11/2025 12:22:16,,,,,,,,
UD2012-4,1620958366,08/11/2025 12:22:14,,,,,,,,
UD2013-1,571448336,08/11/2025 12:22:14,,,,,,,,
SRD2013,1607436706,08/11/2025 12:22:14,,,,,,,,
UD2013-3,147851389,08/11/2025 12:22:14,,,,,,,,
TG2013,911996922,08/11/2025 12:22:14,,,,,,,,
BIA2013,1010081616,08/11/2025 12:22:16,,,,,,,,
WR2014,1289172807,08/11/2025 12:22:11,,,,,,,,
WR2014x,965350920,08/11/2025 12:22:12,,,,,,,,
UD2014-1,2020873657,08/11/2025 12:22:14,,,,,,,,
UD2014-2,355544122,08/11/2025 12:22:13,,,,,,,,
UD2014-3,213487926,08/11/2025 12:22:13,,,,,,,,
DRBU2014,1299723841,08/11/2025 12:22:16,,,,,,,,
TG2014,180437224,08/11/2025 12:22:15,,,,,,,,
WR2015,1588732464,08/11/2025 12:22:16,,,,,,,,
WR2015x,468245343,08/11/2025 12:22:12,,,,,,,,
UD2015-1,1529940502,08/11/2025 12:22:14,,,,,,,,
UD2015-3,779089544,08/11/2025 12:22:15,,,,,,,,
UD2015-2,1591998665,08/11/2025 12:22:13,,,,,,,,
SRD2015,451643413,08/11/2025 12:22:12,,,,,,,,
UD2015-4,289709354,08/11/2025 12:22:13,,,,,,,,
TG2015,512515308,08/11/2025 12:22:14,,,,,,,,
WR2016,311627132,08/11/2025 12:22:15,,,,,,,,
WR2016x,226295543,08/11/2025 12:22:13,,,,,,,,
Anniversary2016,2016757959,08/11/2025 12:22:16,,,,,,,,
UD2016-2,651162212,08/11/2025 12:22:13,,,,,,,,
TG2016,1466522497,08/11/2025 13:07:10,,,,,,,,
UD2017-2,1794287892,08/11/2025 12:22:13,,,,,,,,
UD2017-3,1132621741,08/11/2025 12:22:15,,,,,,,,
Teen2017,1352445190,08/11/2025 12:22:15,,,,,,,,
UD2017-4,650415914,08/11/2025 12:22:16,,,,,,,,
WR2018-2,110242772,08/11/2025 12:22:12,,,,,,,,
UD2018-1,1817543918,08/11/2025 12:22:16,,,,,,,,
UD2018-2,697378444,08/11/2025 12:22:12,,,,,,,,
Path2019,1852126934,08/11/2025 12:22:15,,,,,,,,
UD2019-4,104533236,08/11/2025 12:22:12,,,,,,,,
UD2019-5,1595604798,08/11/2025 12:22:13,,,,,,,,
Stanford2020,2101836351,08/11/2025 12:22:12,,,,,,,,
UD2020,388516509,08/11/2025 12:22:16,,,,,,,,
Awaken2021,827415330,08/11/2025 12:22:16,,,,,,,,
UD2021-1,940315557,08/11/2025 12:22:12,,,,,,,,
MValley2021,834051077,08/11/2025 12:22:11,,,,,,,,
Anniversary2021,22918730,08/11/2025 12:22:14,,,,,,,,
Kathina2021,1905679270,08/11/2025 12:22:16,,,,,,,,
Podcast2023,1066095092,08/11/2025 12:22:11,,,,,,,,
Sudhana2023,1301620578,08/11/2025 12:22:16,,,,,,,,
SRD2023,124209534,08/11/2025 12:22:13,,,,,,,,
PSD2023,1949758818,08/11/2025 12:22:15,,,,,,,,
Madison2023,1581760720,08/11/2025 12:22:14,,,,,,,,
Rishikesh2023,1663670782,08/11/2025 12:22:14,,,,,,,,
Anniversary2024,735801170,08/11/2025 12:22:12,,,,,,,,
BuddhaDhamma2024,1673042552,08/11/2025 12:22:15,,,,,,,,
SRD2024,1332546740,08/11/2025 12:22:16,,,,,,,,
Appamada2024,524125198,08/11/2025 12:22:13,,,,,,,,
Nanachat2025,654155082,08/11/2025 12:22:16,,,,,,,,
WR2025,1434620776,08/11/2025 12:22:15,,,,,,,,
WR2025x,1471774825,08/11/2025 13:20:51,,,,,,,,
ChahQA2025,288462518,08/11/2025 12:22:15,,,,,,,,
Sunday2025-1,377430015,08/11/2025 12:22:15,,,,,,,,
Sunday2025-2,1679815047,08/11/2025 12:22:13,,,,,,,,
Chithurst2025,1391031255,08/11/2025 12:22:15,,,,,,,,
Chithurst2025-2,576292219,08/11/2025 13:25:41,,,,,,,,
_EventTemplate,704945713,08/11/2025 12:22:15,,,,,,,,
_NewTags,74228458,,,,,,,,,
Tag,1996513816,08/11/2025 12:43:15,,,,,,,,
Kind,1933558345,08/11/2025 12:22:14,,,,,,,,
ReviewedTag,1290695610,08/11/2025 12:22:11,,,,,,,,
TagNote,1675941893,08/11/2025 12:22:16,,,,,,,,
Subtopic,666629392,08/11/2025 12:22:15,,,,,,,,
Dispatch,1083229609,08/11/2025 12:22:13,,,,,,,,
Category,55502448,08/11/2025 12:22:15,,,,,,,,
Text,626128067,08/11/2025 12:22:16,,,,,,,,
TextLink,1361600553,08/11/2025 12:22:11,,,,,,,,
Reference,690287170,08/11/2025 12:22:11,,,,,,,,
Series,1180737050,08/11/2025 12:22:15,,,,,,,,
Venue,360487786,08/11/2025 12:22:12,,,,,,,,
Prefix,1462245420,08/11/2025 12:22:15,,,,,,,,
Name,738615753,08/11/2025 12:22:12,,,,,,,,
_AllNames,1522976681,08/11/2025 13:07:58,,,,,,,,
Teacher,0,08/11/2025 13:08:10,,,,,,,,
_PaliNames,1253977698,,,,,,,,,
Group,1466838118,08/11/2025 12:22:13,,,,,,,,
Lineage,1822532160,08/11/2025 12:22:16,,,,,,,,
Format,1220592940,08/11/2025 12:22:15,,,,,,,,
Medium,1998164715,08/11/2025 12:22:14,,,,,,,,
Redirect,104214015,08/11/2025 12:22:14,,,,,,,,
_UtilitySheet,441095714,,,,,,,,,