Modified:,2025
Tag,Note
Proliferation,"Proliferation (papañca) refers both to unskillful, out-of-control thinking and to the more subtle objectification that positions a subjective self in a world of objective things."
Elders' Council,"Although the Elders' Council organization coalesced in the 1990s, this tag applies retroactively to the group of European monasteries that formed it."
Moods of the mind,"This tag refers specifically to the Thai phrase _arom kong jit_, and is distinct from the English tag [Emotion](tag:)."
Sensual desire,This tag refers to sensual pleasure (kāma) as well as the desire for it (kāmacchanda).
Happiness,The Pāli word sukha includes both pleasure and happiness.
Pain,This tag refers to painful bodily feeling. See [Suffering](tag:) for the more general human experience.
Suffering,"Although included in the Pāli word dukkha, painful bodily feeling appears under [Pain](tag:)."
Directed thought and evaluation,This tag refers to skillful thinking in meditation. See [Proliferation](tag:) for unskillful thinking.
Knowing itself,"This tag includes the Thai Buddhist concept of _poo roo_, the one who knows."
Culture/Natural environment,This tag refers to the the effect of humans on the environment. See [Culture/Natural environment](tag:) for the effect of the environment on humans.
Environment,This tag refers to the effect of the environment on humans. See [Environment](tag:) for the effect of humans on the environment.
Dhamma,