Modified:,2025,,,,,,,,,,,,,,,,,,
Session #,Kind,Flags,Start time,End time,Text,Teachers,QTag1,QTag2,QTag3,QTag4,ATag1,ATag2,ATag3,ATag4,ATag5,Off topic?,Exclude?,FTags,FTagOrder
1,Reading,,Session,,"“Apaṇṇaka Dhammas,” Don't Hold Back pp. 71–81.",,Incontrovertible practices,,,,,,,,,,,,
1,Read by,,,,,AKd,,,,,,,,,,,,,
1,Reflection,s,17:44,20:31,about the apaṇṇaka dhammas.,AKd,Incontrovertible practices,,,,Devotion to wakefulness,Meditation retreats,Energy,Moderation in eating,Sense restraint,,,,
1,Comment,2,,,Appaṇṇaka can also be translated as 'a safe bet.',AShj,Incontrovertible practices,Translation,Ajahn Ṭhānissaro,,,,,,,,,,
2,Reading,,Session,,[Walking Meditation]().,,Posture/Walking,,,,,,,,,,,,
2,Read by,,,,,AJoti,,,,,,,,,,,,,
3,Reading,,Session,,"“The Five Hindrances,” from Anthology V1 pp. 35–44.",,,,,,,,,,,,,,
3,Read by,,,,,ANy,,,,,,,,,,,,,
3,,,22:18,,Should we judge the quality of our meditation only by the time we spend in focused concentration?,AJoti;ANy;AKd;AbhSangha,Ajahn Ñāṇadhammo,Meditation/Results,Concentration,,Mindfulness,Right Effort,Investigation of states,Ajahn Sumedho,Hindrances,,,Meditation/Results,170
3,Reference,s,,,"[Walking Meditation](); “The Five Hindrances,” from Anthology V1 pp. 35–44.",,,,,,,,,,,,,,
3,Story,,,,Ajahn Tate and the bhavaṅga states.,AJoti;ANy,Ajahn Tate,Wrong concentration,Ajahn Mun,Investigation of states,Mindfulness of body,,,,,,,,
3,Story,,,,Ajahn Khao meditates all night with no awareness.,ANy,Ajahn Khao,Ajahn Mun,Wrong concentration,,,,,,,,,,
4,Reading,,Session,,“Purpose” by [Ajahn Paññāvaḍḍho](teacher:) in Uncommon Wisdom pp. 133-145.,APannavaddho,,,,,,,,,,,,,
4,Read by,,,,,AJivako,,,,,,,,,,,,,
4,,,23:35,,Has anyone had personal experiences of Ajahn Paññāvaḍḍho?,APes,Ajahn Paññāvaḍḍho,,,,Dhamma,Teaching Dhamma,Ajahn Mahā Boowa,Personal presence,Faith,,,,
4,Comment,3,27:38,,You get more of the vibe of Ajahn Paññāvaḍḍho by listening to recordings than reading.,AJivako,Ajahn Paññāvaḍḍho,Teaching Dhamma,Dhamma books,Dhamma recordings,,,,,,,,,
4,Reference,,,,Many [recordings of Ajahn Paññavaḍḍho](https://forestdhamma.org/audio/dhamma-of-ajaan-pannavaddho/) are available on [forestdhamma.org](https://forestdhamma.org).,,,,,,,,,,,,,,
5,Reading,,Session,,“The Path of Non Contention” by [Ajahn Amaro](teacher:) in Beginning Our Day V1 pp. 215-217.,AA,Non-contention,,,,,,,,,,,,
5,Read by,,,,,AKsp,,,,,,,,,,,,,
5,Comment,s,8:36,9:31,about understanding metta as radical acceptance.,AKd,Goodwill,,,,,,,,,,,,
5,,,9:39,,"What is the relationship between truthfulness, the truth of the way things are, and metta?",AKd,Truth,Goodwill,,,Perfections,Aversion,,,,,,,
5,Comment,3,,,Bhikkhu Bodhi presents the Ten Perfections in linear order.,AJoti,Bhikkhu Bodhi,Perfections,,,,,,,,,,,
5,Reference,-,,,[A Study of the the Pāramīs](https://bodhimonastery.org/a-study-of-the-paramis.html) by Bhikkhu Bodhi.,,,,,,,,,,,,,,
5,Comment,3,,,The preception of not-self helps us avoid denying unskillful mind states.,AKc,Not-self,Truth,Unskillful qualities,Self-identity view,,,,,,,,,
6,Reading,,0:00,6:36,“Awe” from Meditations V6 pp. 47-49.,,,,,,,,,,,,,,
6,Read by,,,,,AKc,,,,,,,,,,,,,
6,Reading,,6:36,22:21,"“Strengthening Mindfulness,” a [Dhamma talk](https://www.dhammatalks.org/audio/evening/2012/120104-strengthening-mindfulness.html) given by [Ajahn Ṭhānissaro](teacher:) on January 4, 2012.",AThan,,,,,,,,,,,,,
6,Read by,,,,,AKc,,,,,,,,,,,,,
6,Comment,2s,22:45,,"about the translation of saṃvega as fear, terror, or awe.",ANy;AKd,Spiritual urgency,Translation,Fear,,,,,,,,,,
7,Reading,,Session,,“Presence” by [Ajahn Paññāvaḍḍho](teacher:) in Uncommon Wisdom pp. 147-156.,APannavaddho,,,,,,,,,,,,,
7,Read by,,,,,APes,,,,,,,,,,,,,
7,Comment,2s,21:06,,about the Middle Way being different for different people.,ANy;AKd;APes,Middle Path,Unwholesome Roots,Idealism,,,,,,,,,,
8,Reading,s,Session,,"“Where There’s a Will, There’s a Way,” [pp. 12-19](Kamma 1st Ed p. 1) and ""Bright Kamma,"" [pp. 26-31](Kamma 1st Ed p. 23) from [Kamma 1st Ed]().",,Kamma,,,,,,,,,,,,
8,Read by,,,,,AShj,,,,,,,,,,,,,
8,Note,,,,"These readings come from the first edition, which Ajahn Sucitto has substantially corrected and revised. Please use the [second edition](Kamma and the End of Kamma) when possible.",,,,,,,,,,,,,,
8,Other,,26:41,28:04,Appreciation for Ajahn Sucitto's detailed descriptions of the maneuverings of the mind by {teachers}.,AKd;AShj,Ajahn Sucitto,Teaching Dhamma,,,,,,,,,,Ajahn Sucitto,120
8,Reference,,,,[Kamma and the End of Kamma]().,,,,,,,,,,,,,,
8,,,28:13,29:19,Does Ajahn Sucitto describe sati as more a mind quality and sampajañña more a heart quality?,AShj;ANy,Ajahn Sucitto,Mindfulness,Clear comprehension,Heart/mind,,,,,,,,,
8,Reference,,,,Kamma 1st Ed p. 30.,,,,,,,,,,,,,,
8,Comment,3,29:22,,Ajahn Sucitto suggests cutting out habitual reaction patterns by bringing up the perception of not-self.,AKd,Ajahn Sucitto,Right Effort,Habits,Not-self,,,,,,,,,
8,Extra tags,,,,,,Conditionality,Relinquishment,,,,,,,,,,,
8,Reference,,,,[Kamma and the End of Kamma]().,,,,,,,,,,,,,,
8,Comment,3,30:37,33:02,The habitual perceptual patterns condition what we seek out to experience.,AKd,Habits,Perception,Craving,,Ignorance,,,,,,,,
8,Reference,,,,[Kamma and the End of Kamma]().,,,,,,,,,,,,,,
8,Comment,3,,,"We can see how our body and mnd are in constant flux, but we see others as fixed and solid.",ANy,Impermanence,Views,Community,,,,,,,,,,
8,Story,,,,A peaceful sīladhara no longer tells stories in her mind.,AJoti,Proliferation,Community,Equanimity,,,,,,,,,,
9,Reading,,Session,,“Why Come to a Monastery?” by Ajahn Candasiri in Friends on the Path pp. 13-21.,ACandasiri,,,,,,,,,,,,,
9,Read by,,,,,AKha,,,,,,,,,,,,,
9,Discussion,,14:40,,about desire as natural and the reduction and eventual elimination of desire.,AKd,Desire,,,,Aversion,Cause of Suffering,Judgementalism,Cessation of Suffering,,,,,
9,Reference,,,,“Why Come to a Monastery?” by Ajahn Candasiri in Friends on the Path pp. 13-21.,,,,,,,,,,,,,,
9,Comment,3,,,The word natural carries positive connotations in English.,AKc,Naturalness,Language,Culture/West,,,,,,,,,,
9,,,19:41,,Is desire itself the problem or is clinging to and identifying with desire the problem?,AKd,Desire,Clinging,Self-identity view,,Feeling,Dependent origination,,,,,,Naturalness,150
9,Extra tags,,,,,,,,,,,,,,,,,Craving,160
9,Quote,,,,Taṇhā is eliminate-able.,,Craving,Cessation of Suffering,,,,,,,,,,,
9,Comment,,,,about distinguishing between hunger and taṇha at meal time.,Anon,Food,Craving,Moderation in eating,,,,,,,,,,
9,Response,-,,,,AKd;ANy,Views,,,,,,,,,,,,
9,Discussion,0,24:54,,Further ++discussion++ about the role of desire in practice. Led by {teachers}.,AKd,Desire,,,,Noble Truth of Suffering,Conditionality,Human,Monastic life,Judgementalism,,,,
9,Comment,,,,"If you aren't willing to see desire as a dhamma, then you'll never see Dhamma.",AKha,Desire,Dhamma,,,Culture/West,Guilt/shame/inadequacy,,,,,,,
9,Reference,-,,,“Why Come to a Monastery?” by Ajahn Candasiri in Friends on the Path pp. 13-21.,,,,,,,,,,,,,,
9,Indirect quote,0,,,"A practitioner tells Ajahn Paññāvaḍḍho that sexual desire is natural. He replies, ""So is the Dhamma.""",APes,Ajahn Paññāvaḍḍho,Sensual desire,Naturalness,Dhamma,,,,,,,,,
9,Recollection,,,,of Ajahn Karuṇadhammo's advice to an anagārika about different approaches to dealing with lust.,APes,Ajahn Karuṇadhammo,Sensual desire,Unattractiveness,Characteristics of existence,,,,,,,,,
10,Reading,,Session,,“The Beauty of Sila” by [Ajahn Jayasaro](teacher:) in Forest Path pp. 57-68.,AJaya,Virtue,,,,,,,,,,,,
10,Read by,,,,,TGam,,,,,,,,,,,,,
10,Comment,,22:02,24:11,I have to brace myself when someone is about to kill a bug.,,Killing,Judgementalism,,,,,,,,,,,
10,Response,,,,,AKd,Conscience and prudence,Aversion,Admonishment/feedback,Ajahn Ṭhānissaro,Goodwill,Precepts,,,,,,,
11,Reading,,0:00,,“Levels of the Breath” from Meditations V5 pp. 47-51.,,Mindfulness of breathing,,,,,,,,,,,,
11,Read by,,,,,TKon,,,,,,,,,,,,,
11,Reading,,12:00,,“The Four Jhanas” from Meditations V5 pp. 52-57.,,Mindfulness of breathing,Jhāna,,,,,,,,,,,
11,Read by,,,,,TKon,,,,,,,,,,,,,
11,,,26:48,27:22,Are breath energy and awareness the same thing?,TKon,Mindfulness of breathing,Present moment awareness,Ajahn Ṭhānissaro,,,,,,,,,,
12,Reading,,Session,,“Cultivating Gratitude” by [Ajahn Pasanno](teacher:) in Gratitude p. 53.,AP,Gratitude,,,,,,,,,,,,
12,Read by,,,,,TJag,,,,,,,,,,,,,
12,,,15:44,,"During the development of Abhayagiri over the years, has there been a shift in how strictly some practices, activities are followed?",AKd;DS,Amaravati,Ajahn Sumedho,Ascetic practices,Culture/West,Ajahn Chah,Devotion to wakefulness,Work,Ajahn Pasanno,Admonishment/feedback,,,,
12,Extra tags,,,,,,Divine Abidings,Abhayagiri,,,Protocols,Ajahn Amaro,Guilt/shame/inadequacy,,,,,,
12,Story,,,,Can we ask for soymilk?,DS;AKd,Food,Simplicity,Ajahn Pasanno,,,,,,,,,,
12,Recollection,,,,The effects of the gap in seniority between Ajahn Amaro and (then) Tan Karuṇadhammo.,,Abhayagiri,Ajahn Amaro,Ajahn Karuṇadhammo,Sequence of training,,,,,,,,,
12,Recollection,,,,Ajahn Pasanno is lighter and softer now.,DS,Ajahn Pasanno,Personal presence,,,,,,,,,,,
12,Recollection,,,,The gung-ho early days of Chithurst and Amaravati.,DS,Chithurst,Amaravati,Ascetic practices,Disrobing,,,,,,,,,
12,Recollection,,,,The beginning of sharing circles.,DS,Sharing circles,Abhayagiri,Culture/West,Culture/Thailand,,,,,,,,,
12,Comment,,26:51,,Abhayagiri works because the abbots empower members of the community to be in charge of different aspects of the monastery.,ANy,Abhayagiri,Abbot,Saṅgha decision making,,,,,,,,,Saṅgha decision making,160
12,Recollection,,,,Ajahn Pasanno asks the Saṅgha before accepting invitations.,ANy;AShj,Ajahn Pasanno,Saṅgha decision making,,,,,,,,,,,
12,Quote,-,,,Ajahn Pasanno is genuinely open to junior members' opinions.,AShj,Ajahn Pasanno,Admonishment/feedback,Humility,,,,,,,,,,
12,Comment,,,,Less admonishment in korwat is needed now at Abhayagiri because momentum has built and you can follow the group.,AShj,Abhayagiri,Protocols,Admonishment/feedback,,,,,,,,,,
12,Response,-,,,,AKd,,,,,,,,,,,,,
12,Recollection,,29:46,32:54.5,Ajahn Pasanno consults the group rather than dictating decisions.,AJoti,Ajahn Pasanno,Abbot,Abhayagiri,Saṅgha decision making,,,,,,,,Abbot,145T
12,Extra tags,,,,,,Leadership,,,,,,,,,,,,
12,Indirect quote,,,,Sometimes it's better to be harmonious than to be right.|Ajahn Pasanno,,Ajahn Pasanno,Communal harmony,Views,,,,,,,,,,
12,Indirect quote,,,,"I must hurry, for there they go, and I am their leader.|Sign above a boss's desk",AKd,Leadership,Humor,,,,,,,,,,,
12,Story,o,32:53,,Carrying wood to the Cloth Yurt.,AJoti,Ajahn Jotipālo,Ajahn Pasanno,Lodging,Work,,,,,,,,,
12,Extra tags,,,,,,Abhayagiri,,,,,,,,,,,,
12,Story,,33:33,34:24,"""How is it going? There are a lot of weeds growing on your walking path.""",DS,Ajahn Pasanno,Debbie Stamp,Work,Posture/Walking,,,,,,,,,
12,Response,,,,,AKd,Gratitude,,,,,,,,,,,,
13,Reading,,Session,,“Being Awareness Itself” from [Don't Take Your Life Personally]().,,Knowing itself,,,,,,,,,,,,
13,Read by,,,,,TSud,,,,,,,,,,,,,
13,Other,,31:22,33:18,{teachers} delights in Ajahn Sumedho's ability to share Dhamma.,AP,Ajahn Sumedho,Teaching Dhamma,Empathetic joy,,,,,,,,,,
13,Indirect quote,,33:22,34:12,Sumedho will teach you about Nibbāna. I can teach you how to look after your bowl.|Ajahn Chah to young Ajahn Vajiro,,Ajahn Chah,Ajahn Vajiro,Ajahn Sumedho,Nibbāna,,,,,,,,,
13,Extra tags,,,,,,Almsbowl,Protocols,,,,,,,,,,,
13,,,34:15,,Can you recommend a book of koans for inspiration?,,Zen,Koan,Dhamma books,,Ajahn Sumedho,Hua tou,Master Hsu Yun,,,,,,
13,Story,,,,Ajahn Chah encourages Ajahn Sumedho to develop the hua tou technique.,,Ajahn Chah,Ajahn Sumedho,Hua tou,Mahasi Sayadaw,Master Hsu Yun,Ven. Ñāṇatiloka,,,,,,,
13,Reference,-,,,[Word of the Buddha]().,,,,,,,,,,,,,,
13,Story,,38:00,39:41,Harata Rōshi's response to a question about koans.,AJoti,Harata Rōshi,Koan,,,Translation,,,,,,,,
13,Response,,,,,AP,Knowing itself,,,,,,,,,,,,
14,Reading,,Session,,“_Khanti_ – Patient Endurance” from The Real Practice p. 20.,,Patience,,,,,,,,,,,,
14,Read by,,,,,DS,,,,,,,,,,,,,
14,,2,25:24,28:28,about the idea of punishment in the Vinaya.,,Vinaya,Disciplinary transactions,,,Thai,Translation,Kamma,,,,,,
14,,,28:29,,Where does the story in the reading come from?,,Stories,,,,Commentaries,,,,,,,,
14,Reference,,,,“_Khanti_ – Patient Endurance” from The Real Practice p. 20.,,,,,,,,,,,,,,
14,,,30:03,,Could you give some guidance on when to patiently endure and when to use discernment to deal with something?,AP;AKd;AJoti,Patience,Discernment,,,Right Effort,Skillful qualities,Unskillful qualities,,,,,Patience,90
14,Story,,,,A fortune teller reads Ajahn Chah's palm.,AP,Ajahn Chah,Aversion,,,,,,,,,,,
15,Reading group,,Session,,,BSteff,,,,,,,,,,,,,
15,Reading,,,,"“What is the Timeless?,” a Dhamma talk by Ajahn Vīradhammo at Tisarana Monastery in 2016.",AVira,,,,,,,,,,,,,
15,Reading,,,,"“The Middle Way of Knowing Mental Formations,” a Dhamma talk by Ajahn Vīradhammo at Tisarana Monastery in 2016.",AVira,,,,,,,,,,,,,
15,Comment,,23:22,,"This reading reminds me of a sutta where the Buddha defines ""apparent here and now.""",ANy,Recollection/Dhamma,,,,Investigation of states,Mindfulness of mind,,,,,,,
15,Sutta,,,,AN 3.53,,,,,,,,,,,,,,
15,Story,,23:51,25:16,"Entering a cold river is just saṅkhāra,",AJoti,Ajahn Kusalo,Bhante Rahula,Volitional formations,,Ajahn Jotipālo,Arrow River,,,,,,,
16,Reading,,Session,,“Head and Heart Together” from Head and Heart Together pp. 51-60.,,,,,,,,,,,,,,
16,Read by,,,,,AKd,,,,,,,,,,,,,
16,Comment,s,24:35,,on right view and skillful cause and effect regarding the brahmaviharas.,AKd,Right View,Right Intention,Conditionality,Kamma,Insight meditation,Goodwill,,,,,,,
16,Extra tags,,,,,,Divine Abidings,,,,,,,,,,,,
16,,,26:12,28:30,Did Ajahn Chah emphasize generosity and service more for Westerners than for Thais?,AP,Ajahn Chah,Generosity,Service,Culture/West,Culture/Thailand,,,,,,,,
16,Comment,,28:32,,"In ""[Selves and Not-Self](),"" Ajahn Ṭhānissaro talks about generosity and metta as wisdom practices.",AShj,Ajahn Ṭhānissaro,Generosity,Goodwill,Discernment,Self-identity view,,,,,,,,
16,Response,,,,,AKd,Becoming,Not-self,,,,,,,,,,,
17,Other,,0:00,0:51,Brief biography of Ajahn Khemadhammo.,AJoti,Ajahn Khemadhammo,Prisons,,,Monastic titles,Service,,,,,,,
17,Reading,,1:06,3:18.5,“Invincibility” by [Ajahn Khemadhammo](teacher:) from Seeing the Way V2 pp. 11-13.,AKhemadhammo,,,,,,,,,,,,,
17,Read by,,,,,AJoti,,,,,,,,,,,,,
17,Reading,,3:19.5,21:24,"“The Road Towards the Exit from the Prison of Hatred,” a [Dhamma talk](https://amaravati.org/audio/the-road-towards-the-exit-from-the-prison-of-hatred/) by Ajahn Khemadhammo at 2015 Amaravati Kaṭhina.",AKhemadhammo,,,,,,,,,,,,,
17,Read by,,,,,AJoti,,,,,,,,,,,,,
17,,,21:30,,How has work with prisoners affected Ajahn Khemadhammo?,AP;AJoti,Ajahn Khemadhammo,Prisons,,,Determination,Service,Truth,,,,,,
17,,,24:53,25:33,Where does Ajahn Khemadhammo live?,AP,Ajahn Khemadhammo,,,,Mutual lay/Saṅgha support,,,,,,,,
17,Story,,25:36,,Ajahn Khemadhammo creates Buddha groves in prisons.,AP,Ajahn Khemadhammo,Prisons,Buddha images,,Ceremony/ritual,Ajahn Pasanno,Tranquility,,,,,,
17,Story,,28:05,29:26,The inmate leading the Buddhist group was caught selling drugs.,AP,Ajahn Khemadhammo,Prisons,Intoxicants,,,,,,,,,,
17,Comment,2s,,,"about intoxicants, crime, and prisons.",BSteff;AP,Intoxicants,Crime,Prisons,,,,,,,,,,
18,Reading group,,Session,,,ANy,,,,,,,,,,,,,
18,Reading,,,,“Hindrances and their Cessation” from [Anthology V2]() pp. 47-51. An older version is available online in _[Mindfulness: The Path to the Deathless](Path to the Deathless p. 40)_.,,,,,,,,,,,,,,
18,Reading,,,,“Emptiness and Form” from [Anthology V2]() pp. 53-57. An older version is available online in _[Mindfulness: The Path to the Deathless](Path to the Deathless p. 44)_.,,,,,,,,,,,,,,
18,Reading,,,,“Inner Vigilance” from [Anthology V2]() pp.  59-62. An older version is available online in _[Mindfulness: The Path to the Deathless](Path to the Deathless p. 49)_.,,,,,,,,,,,,,,
18,,,16:35,,Is Ajahn Sumedho saying that art is always coming from a place of ego?,,Artistic expression,Self-identity view,,,Doubt,,,,,,,,
18,Quote,,,,"How do we respond to doubt? ...out of fear, out of worry? How do we try to make things certain and sure? That's what we have to figure out.",,Doubt,Fear,Impermanence,,,,,,,,,,
18,Comment,2,17:42,,about the arising of self even in abstract thought.,AKc,Proliferation,Self-identity view,,,,,,,,,,,
18,Response,,,,,,Self-identity view,Cause of Suffering,,,,,,,,,,,
18,Comment,s,19:37,23:48,about self in creative endeavors.,AJoti;AP;ANy,Artistic expression,Self-identity view,,,Christianity,Discernment,Tranquility,Buddha/Biography,Ajahn Liem,,,Artistic expression,150
18,Reference,,,,“Inner Vigilance” from [Anthology V2]() pp.  59-62. An older version is available online in _[Mindfulness: The Path to the Deathless](Path to the Deathless p. 49)_.,,,,,,,,,,,,,,
19,Reading,,Session,,[Feed the Mice]().,,,,,,,,,,,,,,
19,Read by,,,,,AJivako,,,,,,,,,,,,,
19,Comment,2s,18:43,19:14,about the role of parents.,AShj,,,,,,,,,,,,,
19,Indirect quote,,,,Our mothers are our umbilical cord to the universe.|Reverend Heng Sure,,Rev. Heng Sure,Parents,Birth,Death,,,,,,,,,
20,Reading,,Session,,“Recollecting Our Goodness” by [Ajahn Amaro](teacher:) in Beginning Our Day V1 pp. 23-26.,AA,,,,,,,,,,,,,
20,Read by,,,,,AKsp,,,,,,,,,,,,,
20,,,11:52,,At what point does it become unskillful to continue to reflect on one's own good deeds?,AP;BSteff,Recollection/Virtue,Unskillful qualities,,,Self-identity view,Right Effort,Recollection/Generosity,Culture/West,Christianity,,,,
20,Extra tags,,,,,,,,,,Guilt/shame/inadequacy,,,,,,,,
20,Indirect quote,,,,"In Buddhism, we don't believe in original sin. We believe in original purity.|King Rama IX to a BBC interviewer",,King Rama IX,Christianity,Nature of mind,,,,,,,,,,
20,Reference,,,,The [1979 BBC interview on YouTube](https://youtu.be/30xmDHeg1qQ?si=wCU9WV8Pyal1ugky&t=313).,,,,,,,,,,,,,,
20,Commentary,,,,Path of Purification p. 104: Forty subjects of meditation.,,,,,,,,,,,,,,
20,Story,,,,Western researchers find Tibetans who have been tortured don't suffer post-traumatic stress.,,Abuse/violence,Vajrayāna,Three Refuges,Recollection/Virtue,Compassion,,,,,,,,
20,Story,,,,"God's finger over the ""Smite"" button.",,God,The Far Side,,,,,,,,,,,
20,Comment,,,,The Dalai Lama emphasizes the effect of faith in the law of kamma.,AKd,Dalai Lama,Kamma,Faith,,,,,,,,,,
20,Response,,,,,AP,Right View,,,,,,,,,,,,
20,Discussion,,24:37,,about evaluating the results of practice.,AP,Meditation/Results,Right Effort,,,Faith,Investigation of states,Self-identity view,Not-self,,,,,
20,Comment,,,,I notice that I have preconceptions about the way I evaluate my practice.,AKha,Meditation/Results,Right Effort,,,,,,,,,,,
20,Response,0-,,,++Response:++ [Ajahn Pasanno](teacher:) distinguishes between investigation and evaluation.,AP,Faith,Investigation of states,Self-identity view,,,,,,,,,,
20,Comment,3,,,"The very pattern, ""What will make me good enough?"" is suffering.",AKc,Habits,Self-identity view,Cause of Suffering,,,,,,,,,,
20,Response,-,,,,AP,Investigation of states,Faith,,,,,,,,,,,
20,Story,,,,Aversion towards the nada sound and the importance of having a teacher.,AJoti,Teachers,Ajahn Jotipālo,Sound of silence,Aversion,Insight Meditation Society,Ajahn Amaro,,,,,,,
21,Reading,,Session,,[We Are All Translators]().,,,,,,,,,,,,,,
21,Read by,,,,,AKc,,,,,,,,,,,,,
