Modified:,2025,,,,,,,,,,,
Key,Value,,,,,,,,,,,
Title,Readings from <i>The Island</i>,,,,,,,,,,,
Subtitle,Winter Retreat 2025 at Amaravati,,,,,,,,,,,
Code,WR2025,,,,,,,,,,,
Series,Winter Retreats,,,,,,,,,,,
Venue,Amaravati Buddhist Monastery,,,,,,,,,,,
Teachers,AP;AA,,,,,,,,,,,
Start date,05/01/2025,,,,,,,,,,,
End date,07/02/2025,,,,,,,,,,,
Format,Multiday event,,,,,,,,,,,
Medium,In-person,,,,,,,,,,,
Tags,Nibbāna,,,,,,,,,,,
Website,https://amaravati.org/dhamma-audio-library/?wpv-category=audio&wpv-fpmtp_series=the-island-2025&wpv_aux_current_post_id=29850&wpv_aux_parent_post_id=29850&wpv_view_count=29392,,,,,,,,,,,
Description,"Ajahn Pasanno stayed at Amaravati Monastery during much of 2025 to assist during Ajahn Amaro's sabbatical year. Before the sabbatical began, they took turns reading from [_The Island_](The Island p. 1), which they co-authored in 2009. ",,,,,,,,,,,
Sessions,47,,,,,,,,,,,
Excerpts,0,,,,,,,,,,,
Tags applied,1084,,,,,,,,,,,
Invalid tags,0,,,,,,,,,,,
Duration,36:38:44,,,,,,,,,,,
<---->,,,,,,,,,,,,
Session #,Date,Filename,Duration,Teachers,Session title,Remote mp3 URL,Excerpts,Tags,Tags 2,Tags 3,Exclude?,Seconds
1,05/01/2025,01_-_Introduction_by_Ajahn_Sumedho.mp3,58:45,AA,Introduction by Ajahn Sumedho,https://cdn.amaravati.org/wp-content/uploads/2025/03/09/01_-_Introduction_by_Ajahn_Sumedho.mp3,,,,,,3525
2,08/01/2025,02_-_Introduction_part_2_and_Chapter_1_-_What_is_it_part_1.mp3,54:42,AA,What Is It? – Part 1,https://cdn.amaravati.org/wp-content/uploads/2025/03/09/02_-_Introduction_part_2_and_Chapter_1_-_What_is_it_part_1.mp3,,,,,,3282
3,09/01/2025,03_-_Chapter_1_-_What_is_it_part_2.mp3,56:21,AA,What Is It? – Part 2,https://cdn.amaravati.org/wp-content/uploads/2025/03/09/03_-_Chapter_1_-_What_is_it_part_2.mp3,,,,,,3381
4,12/01/2025,04_-_Chapter_1_-_What_is_it_part_3.mp3,53:33,AA,What Is It? – Part 3,https://cdn.amaravati.org/wp-content/uploads/2025/03/09/04_-_Chapter_1_-_What_is_it_part_3.mp3,,,,,,3213
5,15/01/2025,05_-_Chapter_2_-_Fire__Heat_and_Coolness_part_1.mp3,52:12,AA,"Fire, Heat, and Coolness – Part 1",https://cdn.amaravati.org/wp-content/uploads/2025/03/09/05_-_Chapter_2_-_Fire__Heat_and_Coolness_part_1.mp3,,,,,,3132
6,16/01/2025,06_-_Chapter_2_-_Fire__Heat_and_Coolness_part_2.mp3,51:34,AA,"Fire, Heat, and Coolness – Part 2",https://cdn.amaravati.org/wp-content/uploads/2025/03/09/06_-_Chapter_2_-_Fire__Heat_and_Coolness_part_2.mp3,,,,,,3094
7,17/01/2025,07_-_Chapter_2_-_Fire__Heat_and_Coolness_part_3.mp3,51:17,AA,"Fire, Heat, and Coolness – Part 3",https://cdn.amaravati.org/wp-content/uploads/2025/03/09/07_-_Chapter_2_-_Fire__Heat_and_Coolness_part_3.mp3,,,,,,3077
8,18/01/2025,08_-_Chapter_3_-_This_and_That__and_Other_Things_part_1.mp3,51:23,AA,This and That and Other Things – Part 1,https://cdn.amaravati.org/wp-content/uploads/2025/03/09/08_-_Chapter_3_-_This_and_That__and_Other_Things_part_1.mp3,,,,,,3083
9,19/01/2025,09_-_Chapter_3_-_This_and_That__and_Other_Things_part_2.mp3,49:32,AA,This and That and Other Things – Part 2,https://cdn.amaravati.org/wp-content/uploads/2025/03/09/09_-_Chapter_3_-_This_and_That__and_Other_Things_part_2.mp3,,,,,,2972
10,20/01/2025,10_-_Chapter_3_-_This_and_That__and_Other_Things_part_3.mp3,48:43,AA,This and That and Other Things – Part 3,https://cdn.amaravati.org/wp-content/uploads/2025/03/09/10_-_Chapter_3_-_This_and_That__and_Other_Things_part_3.mp3,,,,,,2923
11,23/01/2025,11_-_Chapter_4_-__All_That_is_Conditioned__part_1.mp3,45:31,AA,All That is Conditioned – Part 1,https://cdn.amaravati.org/wp-content/uploads/2025/03/09/11_-_Chapter_4_-__All_That_is_Conditioned__part_1.mp3,,,,,,2731
12,24/01/2025,12_-_Chapter_4_-__All_That_is_Conditioned__part_2.mp3,50:09,AA,All That is Conditioned – Part 2,https://cdn.amaravati.org/wp-content/uploads/2025/03/09/12_-_Chapter_4_-__All_That_is_Conditioned__part_2.mp3,,,,,,3009
13,26/01/2025,13_-_Chapter_4_-__All_That_is_Conditioned__part_3.mp3,49:38,AA,All That is Conditioned – Part 3,https://cdn.amaravati.org/wp-content/uploads/2025/03/09/13_-_Chapter_4_-__All_That_is_Conditioned__part_3.mp3,,,,,,2978
14,27/01/2025,14_-_Chapter_4_-__All_That_is_Conditioned__part_4.mp3,48:29,AA,All That is Conditioned – Part 4,https://cdn.amaravati.org/wp-content/uploads/2025/03/09/14_-_Chapter_4_-__All_That_is_Conditioned__part_4.mp3,,,,,,2909
15,30/01/2025,15_-_Chapter_5_-__To_Be__or_Not_to_Be__Is_That_the_Question_part_1.mp3,44:43,AA,To Be or Not to Be: Is That the Question? – Part 1,https://cdn.amaravati.org/wp-content/uploads/2025/04/29/15_-_Chapter_5_-__To_Be__or_Not_to_Be__Is_That_the_Question_part_1.mp3,,,,,,2683
16,01/02/2025,16_-_Chapter_5_-__To_Be__or_Not_to_Be__Is_That_the_Question_part_2.mp3,45:32,AA,To Be or Not to Be: Is That the Question? – Part 2,https://cdn.amaravati.org/wp-content/uploads/2025/04/29/16_-_Chapter_5_-__To_Be__or_Not_to_Be__Is_That_the_Question_part_2.mp3,,,,,,2732
17,02/02/2025,17_-_Chapter_5_-__To_Be__or_Not_to_Be__Is_That_the_Question_part_3.mp3,45:56,AA,To Be or Not to Be: Is That the Question? – Part 3,https://cdn.amaravati.org/wp-content/uploads/2025/04/29/17_-_Chapter_5_-__To_Be__or_Not_to_Be__Is_That_the_Question_part_3.mp3,,,,,,2756
18,03/02/2025,18_-_Chapter_5_-__To_Be__or_Not_to_Be__Is_That_the_Question_part_4.mp3,45:54,AA,To Be or Not to Be: Is That the Question? – Part 4,https://cdn.amaravati.org/wp-content/uploads/2025/04/29/18_-_Chapter_5_-__To_Be__or_Not_to_Be__Is_That_the_Question_part_4.mp3,,,,,,2754
19,04/02/2025,19_-_Chapter_5_-__To_Be__or_Not_to_Be__Is_That_the_Question_part_5.mp3,50:01,AA,To Be or Not to Be: Is That the Question? – Part 5,https://cdn.amaravati.org/wp-content/uploads/2025/04/29/19_-_Chapter_5_-__To_Be__or_Not_to_Be__Is_That_the_Question_part_5.mp3,,,,,,3001
20,07/02/2025,20_-_Chapter_5_-__To_Be__or_Not_to_Be__Is_That_the_Question_part_6.mp3,46:14,AA,To Be or Not to Be: Is That the Question? – Part 6,https://cdn.amaravati.org/wp-content/uploads/2025/04/29/20_-_Chapter_5_-__To_Be__or_Not_to_Be__Is_That_the_Question_part_6.mp3,,,,,,2774
21,08/02/2025,2025_0208.mp3,47:44,AP,Ajahn Pasanno's Preface,,,,,,,2864
22,09/02/2025,2025_0209.mp3,38:37,AP,Practices and Perspectives I – Part 1,,,,,,,2317
23,10/02/2025,2025_0210.mp3,46:23,AP,Practices and Perspectives I – Part 2,,,,,,,2783
24,11/02/2025,2025_0211.mp3,44:45,AP,Practices and Perspectives I – Part 3,,,,,,,2685
25,14/02/2025,2025_0214.mp3,43:00,AP,Practices and Perspectives I – Part 4,,,,,,,2580
26,15/02/2025,2025_0215.mp3,41:24,AP,Practices and Perspectives I – Part 5,,,,,,,2484
27,16/02/2025,2025_0216.mp3,43:34,AP,Practices and Perspectives I – Part 6,,,,,,,2614
28,17/02/2025,2025_0217.mp3,43:18,AP,Practices and Perspectives I – Part 7,,,,,,,2598
29,18/02/2025,2025_0218.mp3,44:45,AP,Practices and Perspectives II – Part 1,,,,,,,2685
30,19/02/2025,2025_0219.mp3,46:46,AP,Practices and Perspectives II – Part 2,,,,,,,2806
31,22/02/2025,2025_0222.mp3,48:18,AP,Practices and Perspectives II – Part 3,,,,,,,2898
32,24/02/2025,,,AP,Practices and Perspectives II – Part 4,,,,,,,
33,25/02/2025,2025_0225.mp3,56:01,AP,Practices and Perspectives II – Part 5,,,,,,,3361
34,28/02/2025,2025_0228.mp3,44:57,AP,Practices and Perspectives II – Part 6,,,,,,,2697
35,02/03/2025,2025_0302.mp3,54:37,AA,Attamayatā: “Not Made of That” – Part 1,,,,,,,3277
36,03/03/2025,2025_0303.mp3,49:20,AA,Attamayatā: “Not Made of That” – Part 2; Attending to the  Deathless – Part 1,,,,,,,2960
37,04/03/2025,2025_0304.mp3,56:27,AA,Attending to the  Deathless – Part 2,,,,,,,3387
38,05/03/2025,2025_0305.mp3,55:27,AA,Unsupported and Unsupportive Consciousness – Part 1,,,,,,,3327
39,08/03/2025,2025_0308.mp3,50:05,AA,Unsupported and Unsupportive Consciousness – Part 2,,,,,,,3005
40,09/03/2025,2025_0309.mp3,50:10,AA,Unsupported and Unsupportive Consciousness – Part 3,,,,,,,3010
41,10/03/2025,2025_0310.mp3,49:43,AA,Unsupported and Unsupportive Consciousness – Part 4,,,,,,,2983
42,11/03/2025,2025_0311.mp3,48:48,AA,Unsupported and Unsupportive Consciousness – Part 5,,,,,,,2928
43,12/03/2025,2025_0312.mp3,49:30,AA,Unsupported and Unsupportive Consciousness – Part 6,,,,,,,2970
44,15/03/2025,2025_0315.mp3,48:06,AA,Unsupported and Unsupportive Consciousness – Part 7; The Unconditioned and Non-locality – Part 1,,,,,,,2886
45,16/03/2025,2025_0316.mp3,49:42,AA,The Unconditioned and Non-locality – Part 2,,,,,,,2982
46,17/03/2025,,,AP,Practices and Perspectives III – Part 1,,,,,,,
47,18/03/2025,2025_0318.mp3,47:08,AP,Practices and Perspectives III – Part 2,,,,,,,2828